name,time,Accuracy_test,Accuracy_train,Precision_test,Precision_train,Recall_test,Recall_train,Log-Loss_test,Log-Loss_train,F1_test,F1_train,expr
results/conflito,48,-0.7832512315270936,-0.8078817733990148,-0.37735849056603776,-0.41975308641975306,-0.6451612903225806,-0.5230769230769231,0.6919012625856793,0.6908428738110692,-0.4761904761904762,-0.4657534246575342,-9.269546453535626e-5 + -2.576977415545178e-3*(id(x1^(2)*x2^(-2))) + 2.6360523448673645e-11*(id(x2^(2)*x3^(2)))
results/conflito,33,-0.7733990147783252,-0.8091133004926109,-0.3469387755102041,-0.4260355029585799,-0.5483870967741935,-0.5538461538461539,0.688090888109036,0.6752680495079576,-0.425,-0.48160535117056863,-2.1745616068961446e-4 + 2.8369213526690107e-10*(id(x0*x2^(2)*x3^(2))) + 4.026339158982859e-5*(id(x2^(-2)*x3^(2))) + -2.842549579519711e-3*(id(x0*x1^(2)*x2^(-1)))
results/conflito,50,-0.7733990147783252,-0.8091133004926109,-0.3333333333333333,-0.41830065359477125,-0.4838709677419355,-0.49230769230769234,0.6817486311903843,0.668262471821985,-0.39473684210526316,-0.45229681978798586,-1.6427240893623348e-4 + 3.9117011684900985e-10*(id(x0*x2^(2)*x3^(2))) + -4.893589205790168e-3*(id(x0^(2)*x1^(2)*x2^(-2)*x3^(2)))
results/conflito,531,-0.8226600985221675,-0.8485221674876847,-0.4,-0.5333333333333333,-0.3225806451612903,-0.4307692307692308,0.6374828946774087,0.6339552270191025,-0.3571428571428571,-0.47659574468085103,-1.151038059887439e-3 + -4.460956523676614e-3*(id(x0^(2)*x1^(2)*x2^(-2)*x3^(2))) + -9.494875969078936e-4*(id(x1*x2^(-2)*x3^(2)*x4^(2))) + 7.29475784557745e-8*(id(x0*x2*x3^(2)))
results/conflito,404,-0.8374384236453202,-0.8325123152709359,-0.47619047619047616,-0.4797297297297297,-0.6451612903225806,-0.5461538461538461,0.6250983487783974,0.6376821394193248,-0.547945205479452,-0.5107913669064749,-1.3923707381108513e-3 + -8.181482220226957e-3*(id(x0*x1^(2)*x2^(-1))) + 1.28982360551929e-4*(id(x0*x2^(-1)*x3^(2))) + 8.537467781111331e-8*(id(x2*x3^(2))) + -1.6525113048650134e-3*(id(x1^(2)*x2^(-1)*x3*x4))
results/conflito,80,-0.7586206896551724,-0.7980295566502463,-0.29545454545454547,-0.4011627906976744,-0.41935483870967744,-0.5307692307692308,0.6875205532519966,0.671500788645851,-0.3466666666666667,-0.456953642384106,-9.967491566616176e-7 + -2.149418307381482e-4*(id(x0*x1^(2)*x2^(-1)*x3^(2))) + -1.0432766301994255e-10*(id(x0^(2)*x2^(2)*x4)) + 3.9034896070172623e-10*(id(x0*x2^(2)*x3^(2)))
results/conflito,196,-0.7438423645320197,-0.7733990147783252,-0.2857142857142857,-0.36363636363636365,-0.45161290322580644,-0.5538461538461539,0.645178168876918,0.6043495181408994,-0.35000000000000003,-0.43902439024390244,-1.7186521441922465e-5 + -5.660736999581772e-4*(id(x0^(2)*x1^(2)*x2^(-2)*x3^(2)*x4)) + -1.10997101535616e-3*(id(x1^(2)*x2^(-2)*x3^(2)*x4)) + -2.015798874748432e-3*(id(x0^(2)*x1^(2))) + 4.82074627343797e-6*(id(x0^(2)*x1^(2)*x2)) + 3.307601614625919e-8*(id(x0*x2^(2)*x3))
results/conflito,50,-0.5862068965517241,-0.6133004926108374,-0.22105263157894736,-0.2430167597765363,-0.6774193548387096,-0.6692307692307692,0.6291079078170737,0.7014345561191441,-0.4142640364188164,-0.4346656418139892,1.257955322065042e-11 + -3.5056169891459953e-9*(id(x1^(2))) + -1.2986863072221694e-7*(id(x0^(2)*x1^(2)*x2^(-2))) + 3.0846886463193925e-10*(id(x0*x3)) + -6.477500308318594e-6*(id(x1^(2)*x2*x4))
results/conflito,52,-0.625615763546798,-0.6785714285714286,-0.24719101123595505,-0.3056379821958457,-0.7096774193548387,-0.7923076923076923,0.6068818012018221,0.6219292375519468,-0.4503937007874015,-0.5317712470214456,-2.6255667295113248e-5 + 2.2500451288211148e-5*(id(x3^(2))) + 2.6748883698527044e-9*(id(x0^(2)*x2^(2))) + -2.5356440231148633e-4*(id(x0^(2)*x1^(2))) + -1.3019798551555009e-3*(id(x1^(2)))
results/conflito,53,-0.5812807881773399,-0.6194581280788177,-0.23529411764705882,-0.2561307901907357,-0.7741935483870968,-0.7230769230769231,0.603458548440213,0.6910113211935854,-0.4541484716157204,-0.4632297194844579,-4.060684994427584e-11 + 1.187335473390352e-7*(id(x2*x3^(2))) + -3.2988112016701514e-5*(id(x1^(2)*x4^(2)))
results/conflito,124,-0.7980295566502463,-0.7721674876847291,-0.40384615384615385,-0.36585365853658536,-0.6774193548387096,-0.5769230769230769,0.6682955971617477,0.6825768468529848,-0.5605749486652977,-0.4899497487437186,6.723411430004375e-17 + -4.3418781709112986e-11*(id(x1^(2)*x2^(2)*x3^(2))) + 4.556978837550429e-17*(sqrt.abs(x3^(2)))
results/conflito,1871,-0.6699507389162561,-0.7339901477832512,-0.29069767441860467,-0.34965034965034963,-0.8064516129032258,-0.7692307692307693,0.6578708418653435,0.6558127868979284,-0.521669341894061,-0.5617977528089888,-7.558814867242265e-6 + 2.3509756872078577e-4*(id(x2^(-1)*x3^(2))) + -8.404421915984228e-4*(id(x1^(2)*x2^(-1)*x3^(2))) + -3.800625295455022e-5*(id(x0)) + -2.1848885742650908e-5*(sqrt.abs(x1*x3)) + 3.1834282631712654e-10*(id(x0*x2^(2)*x3^(2))) + 4.13537475066639e-11*(id(x2^(2)*x3^(2)))
results/conflito,1082,-0.8374384236453202,-0.8399014778325123,-0.47368421052631576,-0.5,-0.5806451612903226,-0.5923076923076923,0.6697349410762565,0.6769364033374992,-0.5268176400476757,-0.546643109540636,-8.266734159784958e-4 + -9.694567592217144e-4*(sqrt.abs(x0)) + 7.79678978937112e-4*(id(x2^(-1)*x3^(2))) + -2.8262640745381085e-3*(id(x1*x2^(-1)*x3^(2))) + 2.290685301772123e-10*(id(x0*x2^(2)*x3^(2)))
results/conflito,562,-0.7635467980295566,-0.770935960591133,-0.3559322033898305,-0.375,-0.6774193548387096,-0.6461538461538462,0.5518686427182294,0.5852921076701142,-0.48088281007149514,-0.48686073957513754,-2.896925370773453e-4 + -5.109484496589437e-3*(sqrt.abs(x1^(2)*x4^(2))) + 1.5187313880467756e-4*(id(x3)) + -8.834074696625185e-3*(sqrt.abs(x1^(2)*x2)) + 1.0498687964872102e-6*(id(x1*x2^(2))) + -1.1704514951590636e-4*(cos(x4^(2)))
results/conflito,239,-0.8029556650246306,-0.8054187192118226,-0.41509433962264153,-0.42134831460674155,-0.7096774193548387,-0.5769230769230769,0.6425883474445186,0.6533936086885154,-0.5371782123522262,-0.49433343274679376,-2.417209484029158e-7 + -2.9663995716104716e-7*(sqrt.abs(x0)) + 9.602822613292167e-8*(id(x2*x3^(2))) + -7.966122397066904e-6*(sqrt.abs(x2*x3^(2))) + -6.780795380004844e-6*(sqrt.abs(x1^(2)*x4)) + -2.1502476948272074e-5*(id(x1*x4^(2)))
results/conflito,298,-0.7093596059113301,-0.7463054187192119,-0.3108108108108108,-0.34552845528455284,-0.7419354838709677,-0.6538461538461539,0.6090682806423848,0.6296658155681271,-0.45583355752847277,-0.4657822960575254,-1.7429698523706053e-5 + -1.8304222780040632e-4*(sqrt.abs(x0*x2)) + -6.01368619448658e-5*(sqrt.abs(x0*x1)) + -3.993066375347061e-4*(sqrt.abs(x1*x2)) + -3.7219358975715024e-3*(id(x1*x4)) + 1.7841362069466115e-5*(id(x3*x4)) + 8.898151768246352e-6*(id(x2*x3))
results/conflito,42,-0.812807881773399,-0.7857142857142857,-0.42857142857142855,-0.3804347826086957,-0.6774193548387096,-0.5384615384615384,0.62179559691818,0.6515976202135944,-0.5364697722806611,-0.45326692059771456,-5.128713850702656e-4 + 1.8712005809222626e-5*(id(x3^(2))) + -2.2678724536229515e-4*(sqrt.abs(x1^(2)*x3^(2)*x4^(2)))
