1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,-5.299999999999999822e+00,0.000000000000000000e+00,1.800000000000000044e+00,1.800000000000000044e+00,0.000000000000000000e+00,6.300000000000000000e+01,5.310000000000000000e+02
1.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,-8.800000000000000711e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e+01,8.040000000000000000e+02
1.000000000000000000e+00,5.000000000000000000e+00,3.000000000000000000e+00,-1.309999999999999964e+01,0.000000000000000000e+00,1.700000000000000000e+01,1.700000000000000000e+01,1.000000000000000000e+00,4.100000000000000000e+01,7.740000000000000000e+02
1.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00,-2.799999999999999822e+00,2.680000000000000071e+01,4.000000000000000222e-01,2.719999999999999929e+01,8.000000000000000000e+00,6.900000000000000000e+01,1.580000000000000000e+02
1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,-1.159999999999999964e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.000000000000000000e+00,7.400000000000000000e+01,3.710000000000000000e+02
1.000000000000000000e+00,1.000000000000000000e+00,6.000000000000000000e+00,-1.390000000000000036e+01,0.000000000000000000e+00,2.200000000000000178e+00,2.200000000000000178e+00,6.000000000000000000e+00,3.200000000000000000e+01,7.280000000000000000e+02
1.000000000000000000e+00,2.000000000000000000e+00,7.000000000000000000e+00,-1.769999999999999929e+01,0.000000000000000000e+00,3.799999999999999822e+00,3.799999999999999822e+00,8.000000000000000000e+00,4.800000000000000000e+01,6.750000000000000000e+02
1.000000000000000000e+00,3.000000000000000000e+00,8.000000000000000000e+00,-1.750000000000000000e+01,0.000000000000000000e+00,2.200000000000000178e+00,2.200000000000000178e+00,1.000000000000000000e+01,5.000000000000000000e+01,6.760000000000000000e+02
1.000000000000000000e+00,4.000000000000000000e+00,9.000000000000000000e+00,-1.040000000000000036e+01,0.000000000000000000e+00,2.600000000000000089e+00,2.600000000000000089e+00,1.200000000000000000e+01,5.700000000000000000e+01,7.310000000000000000e+02
1.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01,-1.119999999999999929e+01,0.000000000000000000e+00,4.000000000000000222e-01,4.000000000000000222e-01,7.000000000000000000e+00,5.000000000000000000e+01,3.010000000000000000e+02
