55,26,3.8652893637314,3,5.89334530543292
9,22,1.5157165665104,2,3.69445725678954
36,21,12.121767685615,2,20.4722380225189
53,11,7.7579969386547,8,8.98455514122098
55,20,6.06566510058513,7,6.11165375453244
38,12,7.93929928643333,5,16.0307715418561
34,14,6.90325195056551,1,6.99295183338043
57,30,3.2489290738789,4,9.57497267419718
38,10,7.46270451260191,7,10.041888831821
5,27,3.10723250595386,3,7.27478634879146
2,10,2,1,1.5874010519682
25,10,6.19948631890979,10,10.1679410172661
10,12,3.94943337759996,3,8.62162722110736
31,13,6.57548525467377,6,15.7912137622769
15,11,4.45582030076458,8,7.83591886618532
23,14,4.46361122933746,0,13.8547989967938
13,13,3.34328889183181,2,5.17150439044235
23,23,1.69838132956495,2,14.4123987157393
26,18,3.54742105961472,0,9.61025869667547
18,16,6.32550539133818,1,7.86288524044578
35,17,5.33094315437315,1,5.71946551382287
24,14,5.35237228054693,7,6.5674424118056
19,12,3.87692389922842,4,4.21715615127559
27,11,2.51358481358188,0,13.1373519599842
25,18,4.92141557515913,4,10.3443259203652
56,15,7.11824599681646,9,14.0421943465043
57,12,9.98941452064786,7,11.4057066854897
43,11,10.4408078228587,6,8.13281530052415
24,16,7.25002605017451,3,9.9224146778475
70,18,5.62452740794985,5,13.8991409134989
20,31,7.01211163284438,4,6.02223797563138
6,13,3.00525449274948,1,5.74722226673907
20,15,8.24959123429194,8,15.0013165063057
18,22,4.73522188750601,2,14.10814194416
56,18,4.07562818270218,9,4.85330960754531
40,16,4.71414399128685,7,14.1365045674659
3,13,4.67948669187545,3,7.42766619152099
7,30,2.85889874349602,4,7.59051575845517
5,13,6.17235437368821,5,12.1518300609196
8,11,2.14623593623643,2,7.50911704422073
26,11,5.68852337847292,4,5.7416530702595
25,13,6.84417948327951,3,11.3215851061296
62,12,9.00214182758809,10,13.0512101441156
33,18,2.78802990666897,7,6.19160359717365
2,14,2.44087937750495,0,11.0468783632912
31,16,3.613218420499,1,11.8718613558681
80,23,6.32294100768269,6,9.91094005439707
45,19,4.97027968439029,5,8.75231455265013
35,13,6.44355743267477,9,11.5078396226651
9,12,1.96580388136806,1,10.0671690962684
76,17,4.72009247025765,5,9.44700426533917
35,13,2.98622425782654,5,9.49077917636037
24,14,4.11529720046954,5,8.20281078434286
11,14,3.40069007349217,5,5.17501790265959
14,23,6.26561600951106,4,6.89996782614083
20,12,3.05289959758858,1,13.3432339325221
50,21,6.55575291666817,8,9.45727888532962
