2,12,1.41421356237309,3,6.03537880448924
45,20,7.44505497141728,6,10.7271132490685
1925,38,2.24605998863036,2,4.98897594728805
13,10,2.78806525372416,4,7.06433461862731
25,10,1.49125259956102,0,6.71389371152958
79,25,5.19571472045404,9,7.1005105269711
72,19,9.15649179822299,7,9.34420213072134
38,17,2.54223459768377,1,9.57070188500348
23,11,6.15586442874794,10,8.94250605914121
14,11,4.63082992607012,1,10.8925515944369
9,10,6.91614364891343,1,6.17570837412739
3,20,16,1,9.054234824393
41,16,3.69534046845789,5,11.6902057938389
61,19,4.01087652339435,0,14.3707946689599
34,24,2.82047938627091,2,5.45049944566879
50,13,5.22671630409637,7,7.65768879357732
19,11,5.89376757035108,8,10.9009955850138
6,10,6.51355562432631,0,12.4937084855283
13,13,1.82153156423507,5,9.71781626288808
133,18,7.6812717281402,11,10.4720527792654
120,30,5.14408533606535,8,13.453082196451
30,18,3.86490864488094,0,6.51541698274593
11,12,4.19612380388857,8,8.35123864963823
44,17,4.6363570540593,6,7.84281620499596
17,10,3.14954372324679,5,12.9134045419269
10,16,4.16016764610381,0,14.5799967576086
30,13,5.17345641744452,2,7.39548690222404
9,14,2.45904734219214,1,9.98514575626539
45,18,2.76468402789977,0,12.6513498336374
90,12,11.9266831928713,11,11.2200153734718
46,24,5.96494155490152,6,7.42978968000534
38,17,4.36468292961686,3,4.26948181815065
17,12,6.64192479699052,2,11.3260655469377
3,11,1.09050773266526,1,10.6713906122014
21,13,3.26117575966035,5,6.25425936015883
5,18,3.01290179032078,5,7.24068120883837
1543,36,2.22452221324517,2,12.3043481496382
50,17,4.80265100401623,6,8.49591552055019
32,18,3.16340177708189,1,7.27412824922126
42,13,5.30923530307758,6,13.4850916110973
13,13,3.94420195613937,3,7.14424078954652
19,14,5.77779704587395,1,8.51383437275963
18,14,10.8351566614772,5,10.8987815181974
4,12,1.50314995213901,1,8.01253522937282
4518,47,2.92467494526702,2,10.3305730964408
9,14,4.71769398031653,0,4.89450142128347
9,15,1.18920711500272,2,7.6816110158894
24,10,4.96550467074055,6,13.4326051369785
23,20,5.61336673085622,5,9.72251673821399
49,13,10.3103669743839,10,13.7005747956544
26,10,11.2680320014811,7,11.2255006641391
12,16,3.19639231352846,4,12.5836422378955
27,10,9.85121153758051,7,22.2392862570622
20,13,4.61441753920918,6,16.4887751468806
7,22,2.37617679756498,6,5.01521979668299
3,12,2.82842712474619,0,9.45917947541126
18,14,0,0,1
34,11,5.54086615649727,8,7.47860440741262
73,15,3.35371738529275,5,5.74457553049469
10,19,2.88143982262088,6,4.35051664539646
72,13,7.81090482370996,6,12.7358374294783
82,14,2.8133863853214,1,10.2370806033852
59,30,5.85686541758269,9,9.34097907920729
2943,42,2.54933222391665,0,12.2503016845655
58,20,5.02480049047954,3,10.5279447286873
179,32,5.99146493957482,8,10.1097920030782
35,10,5.85334286168441,2,6.36243629559705
18,13,2.65914794847249,3,2.97970772423825
46,37,4.98466225252382,2,7.12670219642603
14,19,3.80516684608679,7,6.18781922983206
13,18,1.60831190760079,0,12.9614813968157
29,16,13.3584137857354,9,10.1301991765203
144,22,7.82546504336481,13,15.7471027352333
47,19,8.95369599019151,4,7.93140052604675
47,17,8.68254535112367,6,8.34722658033816
38,19,6.06956247676755,1,4.68209916772761
13,14,3.16279744548264,0,12.8072621540371
5395,50,3.34315473569728,2,8.76236644660808
98,22,4.61106500405461,4,11.8655735745434
7,10,2.71441761659491,5,5.41098625440106
12,12,3.09878777363773,3,7.01075312447156
13,22,7.49151240510023,8,8.24631525559599
79,17,11.0446704872739,6,15.5231675420349
7,12,6.5379650891356,8,9.30104757627933
18,14,5.3322643242515,0,7.6855982816649
16,13,1.95510974432216,0,8.50528989033158
127,27,6.21334285005806,6,8.63868043978565
28,18,6.45667332932701,8,6.85447366910036
7,10,4.08073198477558,5,13.6991515014509
4,13,1.97435048583482,5,12.6620428736525
22,11,3.22775806553575,4,7.36590994077984
29,16,3.10043283214457,0,10.0390838379174
42,29,3.56656997131155,4,9.80775381705654
15,14,2.27079752332242,0,7.18404733386819
6,11,1.68179283050743,1,8.20601875804335
28,16,3.27919233650652,2,12.0324050262573
