5.881544505684060277e+05,8.137238007769279635e-01,2.529430995469309948e+02,1.216287714186900075e+03
4.984911337724170298e+05,1.369503468943179758e+00,2.577172963059780386e+02,1.718810994478559905e+03
4.682503608214320266e+05,1.468170615138530088e+00,2.592525970165739864e+02,1.725728302955589925e+03
4.143516982473320095e+05,1.198617404256629992e+00,2.566356290170539864e+02,1.253056227064990026e+03
4.635305236707279691e+05,8.897512721339591035e-01,2.536452818693699953e+02,1.046677510293109890e+03
5.274772531649740413e+05,5.119293578928170163e-01,2.509400967068370107e+02,6.889823122834379774e+02
4.179545613978879410e+05,6.437442759386600155e-01,2.510254606234429957e+02,6.863772726611609869e+02
5.893446419363250025e+05,8.236412641880200836e-01,2.528854288609900038e+02,1.233743461964859989e+03
4.364421612202289980e+05,5.180743327406409637e-01,2.560006499141459813e+02,5.711860226727960708e+02
5.629158866039749701e+05,9.127731098357529937e-01,2.503601939488110020e+02,1.312511249741439997e+03
4.222198682888920303e+05,6.807644446801309757e-01,2.506559077116330059e+02,7.337969290452540463e+02
4.106522994140749797e+05,1.176338166155929787e+00,2.571148167031619778e+02,1.217649307192619972e+03
4.077756067290379433e+05,1.178276642383610184e+00,2.575425616087260323e+02,1.210105784408269983e+03
5.217342322044390021e+05,1.124119524057979991e+00,2.504850091204249907e+02,1.497787787339060060e+03
4.118942427942279610e+05,1.020435113115339965e+00,2.528346201900469907e+02,1.068395811712640125e+03
4.178705758922429522e+05,5.446402481861040146e-01,2.588802253452320201e+02,5.717174078294799529e+02
5.007442212898149737e+05,1.227326254995379839e+00,2.558303605871810191e+02,1.553027910288949897e+03
5.170270900048839976e+05,5.907201888250930288e-01,2.580080257304960014e+02,7.685247109266299503e+02
4.673674428061039653e+05,7.958512197471809824e-01,2.501126952632590132e+02,9.506087450171969522e+02
5.489537637096260441e+05,6.755199756416310208e-01,2.529079993378620088e+02,9.424797142024600589e+02
5.255204782182170311e+05,5.258145195026450169e-01,2.581794185163869884e+02,6.950895197996330808e+02
4.865781176571220276e+05,1.355463978567970074e+00,2.509201192904539823e+02,1.682876102616460003e+03
5.873994697787329787e+05,9.641318962592939634e-01,2.500390940974560294e+02,1.447589332022449980e+03
4.194198116239670198e+05,6.772464500221530015e-01,2.577098249545579733e+02,7.151703838336540002e+02
5.850653846247739857e+05,1.457478194720459808e+00,2.519468952650080098e+02,2.171357313050350058e+03
4.105634689821309876e+05,1.323164646239760156e+00,2.533981967282939820e+02,1.379341376178850169e+03
4.204913987825840013e+05,6.811395639509749689e-01,2.533726334486560177e+02,7.272650249267779827e+02
5.703006031853850000e+05,5.126604109566330614e-01,2.542154950984320010e+02,7.411599346854460464e+02
4.282664289298160002e+05,6.110278819946171058e-01,2.588996628925439722e+02,6.573378637782100213e+02
4.016027222856889712e+05,5.997891514794411183e-01,2.527708928875559877e+02,6.123659785117559977e+02
5.593796152526929509e+05,1.305897299620760066e+00,2.565342813629040393e+02,1.843411474280310131e+03
5.914688654689739924e+05,6.257314991964330053e-01,2.560074501638320044e+02,9.349167393041389005e+02
5.279877285771039315e+05,8.698012829687920000e-01,2.586325901417600335e+02,1.154201354117780056e+03
