1.065497472000000112e+00,4.897742474000000179e+00,2.317539671999999662e+00,3.151325195000000079e+00,1.782333799999999968e+00,5.153614189999999873e-01
3.171318703999999933e+00,2.870330221000000126e+00,4.415368334000000061e+00,1.115760947999999919e+00,3.950575348000000098e+00,1.168810899999999861e-02
3.558298170000000038e+00,2.484293141999999843e+00,4.810098077000000139e+00,1.721037788000000068e+00,3.337644034999999842e+00,3.665667999999999704e-02
4.605083984000000186e+00,1.437266605000000030e+00,3.857068425000000023e+00,2.674312604999999898e+00,4.259363516000000516e+00,2.091018999999999864e-02
2.670294241000000124e+00,2.096918314999999922e+00,2.855911126000000078e+00,3.375340233999999828e+00,2.691094693999999787e+00,3.927189750000000257e-01
2.362845688000000166e+00,3.664122317999999989e+00,1.110071502999999904e+00,4.408910015000000016e+00,2.518436581000000007e+00,1.327017630000000059e+00
1.714415809999999984e+00,1.024457213000000033e+00,1.777948459999999953e+00,4.497466096000000135e+00,1.676885368000000209e+00,3.442222629999999728e-01
1.105164138999999990e+00,4.937415451999999760e+00,2.356965533999999973e+00,3.174148676000000169e+00,1.759512211999999964e+00,5.758438110000000387e-01
2.449810921999999724e+00,1.536323091999999946e+00,1.401070786999999873e+00,1.985109291999999970e+00,3.175033866999999788e+00,9.946361800000000364e-02
4.211444231999999843e+00,3.244726034999999786e+00,2.089282760999999766e+00,3.891012196999999784e+00,3.414637545000000163e+00,1.345934696000000041e+00
1.612442374000000012e+00,1.173518470999999952e+00,1.925969290000000056e+00,4.333756701999999628e+00,1.528842365000000036e+00,4.158860050000000030e-01
4.894843767000000234e+00,1.062523999000000163e+00,3.642996088000000299e+00,2.825918531000000122e+00,4.240593844000000168e+00,6.360295000000000185e-03
4.625237838999999518e+00,3.970299148000000056e+00,4.654973431000000161e+00,1.682991714999999999e+00,4.410826045000000306e+00,9.960620900000000111e-02
2.616168655000000065e+00,2.965388231000000374e+00,1.419332748000000199e+00,3.515354605000000188e+00,1.176580385000000062e+00,4.347072136999999614e+00
4.295180688999999497e+00,3.521957974999999852e+00,1.891798118000000084e+00,3.370619806000000107e+00,4.720527324999999941e+00,6.935812529999999532e-01
1.055105764000000113e+00,3.598014776999999942e+00,3.599763872000000031e+00,1.953298414000000038e+00,1.226888889999999899e+00,3.970895349999999935e-01
4.818273752999999715e+00,4.299163628999999709e+00,1.368514781999999874e+00,3.612870018000000183e+00,3.055217757999999950e+00,3.141912532000000091e+00
4.646113043999999803e+00,4.649086881999999754e+00,3.986559536000000126e+00,4.424910237999999829e+00,4.501513526000000098e+00,1.368840803999999967e+00
1.416174470999999935e+00,2.849695276000000277e+00,1.489465115000000006e+00,3.206959931000000097e+00,4.608779558999999360e+00,7.772674100000000197e-02
1.746310954000000137e+00,4.973765066000000346e+00,3.715073606999999889e+00,3.604338206000000433e+00,4.040092510000000026e+00,2.816570139999999833e-01
1.739956440999999909e+00,1.100965160999999970e+00,1.360607899000000121e+00,4.185569238000000247e+00,1.068283169000000088e+00,9.475664209999999921e-01
1.147505027999999871e+00,3.911965115000000104e+00,3.855610918999999637e+00,3.458172336999999708e+00,1.531314206999999872e+00,6.506867809999999919e-01
1.110249304999999964e+00,4.109597888999999782e+00,1.785077903999999993e+00,4.604554499999999884e+00,2.833281980000000200e+00,2.792590689999999709e-01
1.820697629000000095e+00,3.631544837999999942e+00,3.022347987999999930e+00,1.671884514999999904e+00,1.757836095000000043e+00,4.054588539999999797e-01
4.011467674999999566e+00,1.486235146999999923e+00,1.864605010000000007e+00,4.543405836999999892e+00,4.034059652999999912e+00,3.696386629999999784e-01
2.195344410999999774e+00,2.125242651999999843e+00,3.305779176000000152e+00,4.657090482000000087e+00,4.631776571000000509e+00,1.526946700000000046e-01
1.896704153000000170e+00,3.295687513999999929e+00,2.325432377999999911e+00,3.077674623000000054e+00,1.968892564999999983e+00,7.613465719999999992e-01
1.993768009999999924e+00,2.557510716999999989e+00,3.570288337000000034e+00,3.733266573000000310e+00,1.213264252000000099e+00,1.758494856999999856e+00
1.502617973000000218e+00,3.242969823000000140e+00,1.971857511999999923e+00,2.839559415000000087e+00,3.992077923000000084e+00,1.120604740000000071e-01
2.637453804999999818e+00,4.376402986999999634e+00,1.541571556999999926e+00,4.767294116000000415e+00,1.745515235000000054e+00,4.371274396999999645e+00
2.207319931999999874e+00,1.724016851000000017e+00,4.650613014000000156e+00,3.770755612999999951e+00,1.050279719000000167e+00,1.193101243999999950e+00
3.953429851999999745e+00,1.998221236999999872e+00,3.770613190000000170e+00,2.778247138999999866e+00,1.973896464999999933e+00,4.435202729999999649e-01
4.163916568999999512e+00,4.344569045000000074e+00,1.383114375999999979e+00,4.474722945999999979e+00,2.762180208999999831e+00,3.845900111000000177e+00
4.044999596000000253e+00,3.899419674999999863e+00,2.790673826999999996e+00,4.837370443000000186e+00,4.684012929999999741e+00,1.041118604000000003e+00
