1.804800489999999757e-01,1.589430159999999925e-01,1.825981195999999862e+00,1.042741230999999935e+00,3.941181800000000124e-02
6.287238270000000684e-01,6.502612930000000180e-01,1.366033849000000133e+00,1.516462919000000076e+00,1.011422346000000028e+00
5.379908500000000204e-01,5.594831260000000528e-01,1.456935204000000095e+00,1.677660148000000184e+00,7.555220109999999378e-01
7.997338699999999578e-01,7.899297920000000195e-01,1.195239329000000073e+00,1.908107364000000139e+00,1.888534399999999724e+00
4.911970689999999862e-01,3.819818910000000178e-01,1.495127579999999901e+00,1.416932898000000218e+00,4.106149700000000236e-01
4.885270740000000056e-01,4.827435279999999773e-01,1.502652081999999778e+00,1.351411380000000051e+00,4.734432129999999739e-01
2.296731160000000105e-01,1.513038619999999834e-01,1.223783456000000047e+00,1.179385619000000052e+00,3.551768500000000023e-02
1.747119169999999944e-01,1.649536369999999863e-01,1.820213560999999869e+00,1.033127372000000044e+00,1.522562199999999942e-02
6.610315390000000013e-01,2.873558600000000046e-02,1.664800776999999954e+00,1.510361856999999919e+00,6.505789099999999270e-02
3.289377689999999910e-01,8.310307140000000592e-01,1.265735172000000075e+00,1.419873310000000055e+00,5.228617010000000676e-01
1.884959870000000037e-01,1.726265879999999975e-01,1.202204024999999898e+00,1.153908557000000057e+00,7.297454000000000440e-02
8.253148229999999197e-01,8.350276250000000511e-01,1.179800022999999864e+00,1.966874318000000121e+00,2.033345297999999968e+00
6.913217249999999980e-01,4.676160099999999292e-02,1.027585119000000047e+00,1.300792774000000041e+00,1.181314849999999944e-01
3.049499239999999833e-01,1.721104319999999799e-01,1.479343244999999918e+00,1.751836100999999868e+00,1.002939959999999964e-01
4.541812520000000353e-01,5.413282369999999899e-01,1.330072496999999965e+00,1.825760363000000108e+00,6.453015520000000560e-01
5.987456329999999438e-01,4.895263620000000482e-01,1.252237140999999943e+00,1.049397560999999923e+00,3.345885969999999876e-01
9.782928990000000491e-01,6.989376629999999313e-01,1.224255520000000041e+00,1.280824852999999930e+00,1.432395431999999857e+00
2.390464800000000056e-01,8.978690970000000604e-01,1.949172624000000020e+00,1.270445494999999925e+00,5.737729990000000058e-01
3.786184629999999607e-01,7.988542229999999744e-01,1.356058530000000095e+00,1.744544026999999886e+00,7.647628950000000536e-01
7.585193190000000252e-01,2.419057160000000206e-01,1.560673364999999979e+00,1.596029793000000030e+00,5.035399990000000159e-01
6.995281100000000363e-01,8.886613490000000448e-01,1.941007019000000167e+00,1.992402861999999830e+00,3.042516543999999712e+00
1.239185010000000003e-01,8.258648129999999199e-01,1.897905336999999859e+00,1.394476921999999952e+00,2.898615669999999866e-01
8.691692300000000704e-02,7.235196700000000314e-02,1.545461053000000140e+00,1.036931405999999889e+00,-1.982927699999999932e-02
6.496173450000000127e-01,2.635829819999999657e-01,1.276245107000000045e+00,1.228858374000000087e+00,3.059352919999999698e-01
7.166980279999999315e-01,3.531398720000000213e-01,1.594672969999999967e+00,1.707029546999999869e+00,7.697260830000000054e-01
3.786071960000000347e-01,8.379214870000000204e-01,1.582312299999999894e+00,1.199230032999999862e+00,6.141483859999999906e-01
4.678432100000000093e-01,9.120620929999999627e-01,1.017807966999999980e+00,1.595432771000000027e+00,8.033866429999999559e-01
7.336616259999999556e-01,4.841343049999999870e-01,1.989243391000000027e+00,1.069366462999999934e+00,8.579390799999999651e-01
7.538914690000000363e-01,1.056013910000000028e-01,1.525853630000000072e+00,1.353231299000000165e+00,1.807752589999999937e-01
7.622866220000000803e-01,8.647787430000000164e-01,1.503231030999999884e+00,1.424581590999999925e+00,1.795980596999999790e+00
5.630844579999999544e-01,8.247909469999999965e-01,1.986822155999999895e+00,1.525218681999999770e+00,1.675775383000000174e+00
6.336949849999999884e-01,1.636029970000000000e-01,1.976233880999999970e+00,1.530125171999999978e+00,4.126887439999999962e-01
6.044678089999999671e-01,4.657762529999999734e-01,1.553702315999999861e+00,1.714933784000000072e+00,8.772291549999999827e-01
4.406030960000000274e-01,7.326258329999999486e-01,1.564640480999999861e+00,1.313898597999999973e+00,7.155853620000000026e-01
8.208582459999999026e-01,2.643741889999999817e-01,1.436771326999999987e+00,1.452498864000000056e+00,4.514684050000000171e-01
7.455377120000000746e-01,3.964783639999999720e-01,1.770102185000000050e+00,1.273701879000000092e+00,7.526196499999999734e-01
8.407525719999999758e-01,9.774656429999999396e-01,1.701508100999999940e+00,1.870004894000000029e+00,3.636605064999999914e+00
9.890223179999999559e-01,1.700707169999999824e-01,1.257119652000000087e+00,1.324869650999999982e+00,3.050504749999999876e-01
1.953049739999999923e-01,9.428904699999998695e-02,1.684015158000000012e+00,1.591817531999999868e+00,2.310931600000000127e-02
3.251873789999999986e-01,5.043390540000000088e-01,1.255937203000000002e+00,1.358413151999999791e+00,2.727859760000000411e-01
3.455157610000000323e-01,6.348428640000000067e-01,1.259144362999999878e+00,1.251036237999999967e+00,4.193886900000000084e-01
1.316367659999999884e-01,7.788096770000000335e-01,1.593493120999999846e+00,1.274129014999999976e+00,2.147778929999999975e-01
9.240334970000000370e-01,7.728938829999999482e-01,1.892443019000000115e+00,1.858975783000000215e+00,3.309536549999999799e+00
2.687660829999999890e-01,6.495685399999999721e-01,1.552101168000000087e+00,1.530513141999999771e+00,3.778121020000000385e-01
5.068319689999999378e-01,1.727771339999999989e-01,1.459936213000000205e+00,1.846103124000000095e+00,1.971017870000000005e-01
2.154664060000000270e-01,9.181762690000000449e-01,1.609095139000000119e+00,1.953466218000000199e+00,6.132051229999999631e-01
6.896803400000000028e-01,7.970292469999999962e-01,1.777063594000000135e+00,1.006701960000000007e+00,1.246483069000000166e+00
6.044340360000000079e-01,2.277075269999999929e-01,1.998139941000000031e+00,1.981178208000000218e+00,5.715499760000000151e-01
