4.373655970000000504e-01,5.381687599999999960e-02,1.009133709999999962e+00
8.796502709999999281e-01,5.117348769999999769e-01,1.606678349999999922e+00
7.831576709999998887e-01,6.652339200000000341e-01,1.670074281999999855e+00
5.527278220000000353e-01,9.347895400000000299e-01,1.561411258000000135e+00
3.587415939999999970e-01,8.328885190000000494e-01,1.205666549999999893e+00
2.366533779999999976e-01,3.702220470000000541e-01,1.166517929999999925e+00
1.128418490000000080e-01,5.720083919999999766e-01,1.043339625999999853e+00
4.276906549999999751e-01,5.976763099999999468e-02,1.009684468999999973e+00
5.221369980000000188e-01,1.057761640000000058e-01,1.054197285000000095e+00
7.493964799999999760e-02,4.502443660000000070e-01,9.689131349999999809e-01
8.755369800000001312e-02,5.972533899999999951e-01,1.023029509000000115e+00
5.723169529999999616e-01,9.402305520000000527e-01,1.609105346999999853e+00
2.571340200000000187e-01,2.898030750000000211e-01,1.129690647000000103e+00
1.694816299999999942e-01,1.276647840000000034e-01,8.947397670000000192e-01
4.454584300000000163e-01,5.789505249999999936e-01,1.323024774000000070e+00
9.801560270000000408e-01,9.511051790000000228e-01,2.360486385000000187e+00
1.549918980000000168e-01,2.412577539999999909e-01,9.791685700000000159e-01
8.525859400000000698e-02,4.068178520000000353e-01,1.046406525999999948e+00
1.695390200000000125e-01,3.004131309999999999e-01,1.057129323000000065e+00
5.512917960000000006e-01,3.856547200000000064e-01,1.174945645999999844e+00
7.759319220000000517e-01,2.806354209999999960e-01,1.206879940999999956e+00
3.123706150000000181e-01,2.351128499999999982e-02,9.852753829999999491e-01
3.273217989999999689e-01,4.548184229999999717e-01,1.147385217000000068e+00
8.349746640000000886e-01,7.666081740000000311e-01,1.823055534999999949e+00
3.304275400000000057e-02,2.447095119999999902e-01,9.793893270000000317e-01
9.818633150000000143e-01,1.178899719999999957e-01,1.043524946000000009e+00
9.472217829999999283e-01,1.155415290000000039e-01,1.077207464000000003e+00
1.264254350000000027e-01,8.530900109999999259e-01,1.011799185000000101e+00
5.131963250000000087e-01,8.069934549999999707e-01,1.513057298000000106e+00
6.376436479999999518e-01,6.273678289999999880e-01,1.489273418000000015e+00
7.201122990000000668e-01,1.122143869999999988e-01,1.083924047000000002e+00
4.515634609999999993e-01,9.023382059999999205e-01,1.551494858000000088e+00
9.641121759999999874e-01,5.659605709999999679e-01,1.747534560000000070e+00
6.924272159999999010e-01,9.118134100000000464e-01,1.778036334000000052e+00
7.630198369999999786e-01,1.472564130000000027e-01,1.103822623999999974e+00
4.892564520000000083e-01,2.431830550000000091e-01,1.163677819000000113e+00
4.651650599999999913e-02,7.204692929999999551e-01,1.074278043000000071e+00
