5.890240540000000191e-01,7.565934655000000397e+00,6.665383440000000048e-01,6.367204478999999750e+00,1.293978622999999883e+00,6.103575391000000572e+00,6.534304981000000012e+00
7.847549940000000390e-01,5.266712271999999473e+00,4.567523789999999861e-01,8.921493974000000549e+00,1.047391447000000086e+00,5.027530014999999963e+00,6.551520453999999383e+00
7.491426240000000902e-01,5.720978842000000064e+00,4.205051450000000246e-01,9.405063550999999578e+00,1.095813088999999962e+00,5.334343095000000368e+00,6.596549275000000101e+00
6.413151400000000057e-01,6.912272409999999923e+00,5.126777610000000651e-01,8.213548321000001096e+00,1.226660775000000037e+00,5.873330364000000081e+00,6.595033710000000049e+00
4.744529889999999916e-01,9.447442717000001267e+00,5.244902710000000079e-01,9.434260507999999490e+00,1.376595114000000120e+00,6.856462662000000208e+00,6.424735759999999907e+00
4.680466129999999447e-01,9.080667548999999283e+00,7.893706079999999181e-01,5.415922079999999639e+00,1.385007660000000085e+00,6.740289292999999127e+00,6.064739042999999441e+00
5.633070009999999739e-01,8.211414766000000753e+00,4.130650200000000050e-01,8.204668330000000509e+00,1.263898850999999990e+00,6.331775287999999335e+00,6.428659045999999933e+00
5.913307899999999950e-01,7.537401027999999670e+00,6.626933970000000729e-01,6.338667476000000356e+00,1.289171754999999919e+00,6.123412417999999136e+00,6.524116431000000382e+00
5.606252400000000247e-01,9.027970597999999569e+00,6.070116520000000682e-01,9.429805846000000713e+00,1.429794795999999923e+00,5.797305918999999363e+00,7.594274454999999868e+00
4.672064210000000384e-01,7.176958377999999250e+00,7.733642170000000204e-01,8.346813796000001062e+00,1.447050093999999953e+00,6.425599349999999710e+00,5.741233647000000495e+00
5.532157989999999526e-01,8.416031599999998392e+00,4.044344089999999947e-01,8.410550422000000026e+00,1.276550239000000087e+00,6.257740158999999913e+00,6.456206873999999374e+00
6.086783099999999447e-01,7.462511905000000390e+00,5.373113050000000168e-01,8.661227259000000345e+00,1.210821624999999901e+00,5.876629782000000191e+00,6.718490273999999651e+00
6.093238579999999960e-01,7.098293488999999568e+00,4.838870450000000156e-01,5.857319825000000257e+00,1.390262330999999962e+00,5.803587818999999648e+00,6.222765632000000657e+00
6.844474909999999079e-01,8.329750729000000575e+00,5.074267510000000092e-01,6.759295149999999808e+00,1.121499942999999888e+00,5.004615198999999848e+00,7.838777196000000558e+00
6.548027749999999481e-01,5.955141377000000347e+00,7.795179100000000361e-01,5.057744546999999535e+00,1.024179042999999956e+00,5.602970932999999931e+00,5.929725387000000403e+00
5.134881110000000248e-01,9.594575267999999824e+00,6.718193209999999693e-01,5.509682411000000002e+00,1.439472509000000011e+00,6.179582746000000348e+00,6.815906854999999709e+00
5.774956599999999662e-01,9.810277111999999633e+00,4.384686760000000016e-01,5.498181589999999730e+00,1.322512805999999985e+00,5.368400450000000212e+00,7.414282827999999270e+00
6.382436270000000356e-01,7.537744067999999409e+00,5.413632939999999394e-01,9.221524367999998972e+00,1.098496874999999928e+00,6.178255073999999958e+00,6.975019125000000209e+00
6.691940549999999543e-01,7.672555651000000587e+00,6.155798150000000302e-01,7.431714549999999697e+00,1.108600725999999925e+00,6.335615586000000299e+00,7.273313782999999866e+00
7.680512009999999057e-01,7.887115877999999469e+00,6.297959089999999316e-01,8.170582789999999207e+00,1.379379956999999823e+00,6.694872027000000614e+00,8.654027583999999607e+00
5.464815219999999973e-01,5.922545502999999378e+00,5.981171309999999686e-01,8.552493983999999827e+00,1.196352982999999925e+00,6.579692470000000348e+00,5.259631393999999460e+00
4.175733679999999448e-01,9.294583460000000130e+00,7.556454159999999032e-01,6.559172203999999340e+00,1.077765984000000010e+00,6.660259827000000854e+00,5.518365304999999665e+00
7.524751880000000170e-01,9.977130237000000790e+00,6.733383969999999774e-01,6.033914277999999243e+00,1.384189895999999864e+00,6.671259414999999748e+00,9.855479332999999897e+00
5.602440490000000217e-01,9.942570918999999563e+00,6.811827270000000434e-01,6.191453504000000052e+00,1.480588616999999774e+00,6.013870048999999440e+00,7.729087167999999508e+00
7.122227440000000742e-01,5.257280738000000397e+00,6.266339160000000685e-01,7.845574597999999789e+00,1.409470976999999792e+00,6.634850357000000365e+00,6.213192692999999878e+00
4.841594539999999891e-01,9.251666816000000182e+00,6.329863410000000634e-01,7.451706627999999277e+00,1.221419537999999916e+00,5.235624998000000474e+00,6.547990310000000314e+00
5.879124620000000245e-01,7.632607882000000288e+00,5.081663120000000644e-01,6.033062915000000359e+00,1.034725775999999930e+00,6.171162780000000403e+00,6.177176222999999133e+00
5.715586729999999616e-01,5.026668765000000150e+00,5.266348610000000097e-01,5.257080526000000198e+00,1.302642115000000045e+00,5.308098903000000313e+00,4.695576625000000170e+00
4.981792489999999907e-01,7.144352282999999915e+00,6.458491060000000061e-01,5.324311158000000432e+00,1.239786727000000033e+00,6.756722242000000378e+00,5.186491751000000150e+00
7.728700330000000118e-01,9.049317850999999635e+00,7.685921970000000325e-01,6.665874207000000773e+00,1.445679241999999975e+00,6.445338562000000771e+00,9.688843457999999131e+00
6.157902800000000232e-01,5.502833257999999894e+00,5.529953429999999726e-01,6.362425376000000021e+00,1.393122581999999943e+00,5.823837262000000514e+00,5.461807744999999770e+00
6.105079509999999932e-01,9.773119527000000417e+00,5.722083439999999799e-01,5.086757577000000197e+00,1.400291575000000011e+00,5.375085181000000212e+00,7.945860898999999478e+00
