4.125501673999999674e+00,3.062450343000000075e+00,3.920593191999999672e+00,6.145691667999999552e+00
2.106437531999999724e+00,1.206589152999999914e+00,1.815251970000000048e+00,6.196656426000000550e+00
2.742312516999999783e+00,1.569647738000000015e+00,1.459032956999999797e+00,5.473671062000000198e+00
1.664096779999999942e+00,2.522922786999999722e+00,2.380998146000000038e+00,1.137544660999999957e+00
3.558600408000000215e+00,1.430662233000000061e+00,3.837403754999999972e+00,2.130703626999999933e+00
3.434390543999999768e+00,4.256942725000000038e+00,4.646321325999999807e+00,9.329205779000000476e+00
4.567509226000000311e+00,2.442771301999999700e+00,4.788611438000000220e+00,6.922629351000000320e+00
4.164199765000000220e+00,3.022774056999999903e+00,3.880918143999999792e+00,-1.111031364000000021e+00
2.644425032000000009e+00,4.583746982000000081e+00,4.213015501000000107e+00,2.638534905000000208e+00
3.413028800000000196e+00,3.883734126999999869e+00,4.224381391000000541e+00,-4.253010732999999988e+00
4.731958995000000279e+00,2.357202083000000226e+00,4.889802538000000531e+00,5.245476361000000587e+00
1.835748441000000009e+00,2.977278236000000078e+00,2.119036719999999985e+00,3.624287141000000378e+00
3.731103538999999802e+00,2.924833270000000152e+00,3.417942805000000028e+00,-2.441824475999999855e+00
2.199540652000000041e+00,3.932833343999999620e+00,3.856543036999999785e+00,6.001368901000000200e+00
2.521782179000000124e+00,1.233098640999999995e+00,4.413906412000000223e+00,-2.788541083999999781e+00
3.811673850000000030e+00,1.712154131999999773e+00,2.737751465000000106e+00,-3.393065158999999831e+00
2.233766435999999800e+00,4.342041936000000213e+00,1.147919144000000058e+00,6.587796458999999771e+00
1.631135218000000053e+00,4.783536267999999758e+00,1.801946548999999953e+00,3.306616833999999727e+00
2.723551901000000441e+00,3.565224184999999935e+00,1.040351714999999899e+00,8.388502773999999107e+00
2.221409557999999951e+00,1.351248956999999917e+00,4.374553424000000135e+00,1.319505639999999924e-01
3.751505311000000287e+00,4.554076946999999542e+00,2.534459249000000192e+00,5.507457375000000432e+00
3.942853931999999784e+00,1.908413195000000062e+00,4.147495433000000453e+00,4.911434407999999863e+00
3.615669381000000460e+00,4.935459265000000428e+00,2.557928356999999764e+00,8.606177979999999339e-01
