1.615772093999999992e+00,1.543298023000000185e+00,4.966262626000000679e+00,1.329119600999999928e+00,1.615605358000000047e+00,2.394727925999999911e+02
1.075757065999999984e+00,1.022742947000000013e+00,2.797904723000000260e+00,3.435041303999999851e+00,1.075679649000000015e+00,-2.777881159000000025e+03
1.227188654000000101e+00,1.174310697000000125e+00,2.411928953999999958e+00,3.790679896000000326e+00,1.226843141000000026e+00,-9.800239205999999967e+02
1.496757521999999785e+00,1.412554488000000052e+00,1.490207296999999986e+00,4.868707641000000308e+00,1.496352033000000192e+00,-1.033753277000000026e+03
1.984001813999999975e+00,1.304889505999999866e+00,2.425112749999999817e+00,2.504072121999999734e+00,1.126330040999999893e+00,-2.681342970000000150e+03
1.805480283000000075e+00,1.846007310000000068e+00,3.721191073999999599e+00,2.094282310000000091e+00,1.804820691999999838e+00,9.301490316000000291e+01
1.734870288000000205e+00,1.038520000999999970e+00,1.446470028000000019e+00,1.610192064000000034e+00,1.404555699999999963e+00,-7.733695299999999406e+02
1.621722239000000121e+00,1.537591678000000073e+00,4.990066081000000153e+00,1.368795301999999880e+00,1.621373964000000001e+00,-1.510390389000000084e+02
1.345196788000000199e+00,1.681115293000000177e+00,1.202858025999999914e+00,2.532266101999999908e+00,1.025623364000000093e+00,-1.570861492999999882e+03
1.037502302999999904e+00,1.913871401999999833e+00,3.464436554999999807e+00,2.529206483000000283e+00,1.554090889999999892e+00,1.453890133000000105e+03
1.713535816000000045e+00,1.013035407999999915e+00,1.345255478000000116e+00,1.711417825999999920e+00,1.426190105000000097e+00,-2.574044846000000234e+03
1.378290966999999867e+00,1.462417604999999954e+00,1.009995330999999830e+00,4.631121213000000125e+00,1.378612524000000006e+00,-4.401228045999999949e+02
1.807361484000000074e+00,1.206748131999999973e+00,4.273941311000000631e+00,1.245938538999999956e+00,1.109783544000000122e+00,-3.150786340999999993e+03
1.038828370000000056e+00,1.275925229000000050e+00,3.105888030000000022e+00,3.419004829999999995e+00,1.338815185000000074e+00,-9.408143197000000555e+02
1.929597384000000027e+00,1.965005436999999855e+00,2.333883274000000174e+00,3.151448864999999877e+00,1.926857918000000058e+00,-6.088761659000000463e+02
1.189850647000000095e+00,1.535487599000000092e+00,2.187045640000000013e+00,2.051692985999999941e+00,1.920600340999999878e+00,-1.473160247000000034e+01
1.529090070999999940e+00,1.836779229000000013e+00,4.389303038999999629e+00,3.620143416999999975e+00,1.130087295999999908e+00,-1.974616316000000097e+03
1.043726112999999955e+00,1.533257029999999910e+00,2.631351634000000050e+00,3.917026221000000419e+00,1.578119624000000165e+00,-2.551092243000000224e+02
1.211765399000000132e+00,1.171630291000000046e+00,4.237194923999999752e+00,3.901758799999999638e+00,1.289488653000000040e+00,-3.613223254999999881e+03
1.836520361000000046e+00,1.060150697999999947e+00,2.002631786999999886e+00,3.207796958999999948e+00,1.759912995999999952e+00,6.876455167999999674e+01
1.761039924000000090e+00,1.376719994999999974e+00,4.170975160000000237e+00,3.650889457999999976e+00,1.534118101000000012e+00,-1.963408576000000267e+03
1.267448617999999971e+00,1.953689358999999959e+00,4.534476596000000193e+00,3.364472081000000170e+00,1.898512585999999835e+00,7.591805170999999746e+02
1.753102931999999781e+00,1.625685744999999960e+00,2.440959998999999936e+00,3.464555963000000016e+00,1.452747131999999830e+00,9.042476803999999220e+02
1.154738924000000111e+00,1.622067073000000192e+00,2.078087399999999807e+00,2.816538013000000173e+00,1.986855035999999908e+00,2.686697252999999819e+02
1.472790089999999941e+00,1.478257626999999852e+00,1.066439633999999970e+00,3.443407128000000039e+00,1.671807720999999969e+00,6.106478908999999931e+02
1.506329476999999972e+00,1.662030375999999920e+00,2.013313189999999864e+00,3.362167195000000053e+00,1.415586516999999933e+00,1.006873644999999897e+03
1.105894244000000137e+00,1.430031105000000080e+00,4.405843074999999942e+00,4.259180399999999977e+00,1.125697952999999973e+00,-1.650525921000000153e+03
1.857507676999999857e+00,1.058670172000000020e+00,2.604223599000000000e+00,3.843041604999999805e+00,1.781845328000000173e+00,-1.605991465999999946e+03
1.892971689999999985e+00,1.054028471999999939e+00,2.602236056999999825e+00,1.739061514000000086e+00,1.746371726000000013e+00,1.936296194000000241e+03
1.574355104000000116e+00,1.446365498000000027e+00,4.847516252000000136e+00,4.334054273000000457e+00,1.789103354999999951e+00,-1.985312022999999954e+03
1.342833540999999853e+00,1.658880948000000188e+00,4.585843976999999683e+00,3.857396023999999812e+00,1.529532045999999923e+00,-1.620810107999999900e+03
1.626178539999999950e+00,1.561024721999999976e+00,4.486586176000000314e+00,3.501648868999999831e+00,1.465940124000000067e+00,-1.617433652999999822e+03
1.541645814000000003e+00,1.142988702999999884e+00,4.528883801000000098e+00,4.646211366000000176e+00,1.350684425999999938e+00,-1.784322358000000168e+04
1.367322436000000030e+00,1.494495475999999989e+00,4.911705101999999989e+00,1.840795196999999828e+00,1.525159584000000068e+00,5.045450994999999921e+02
1.085960707999999997e+00,1.709703379000000023e+00,4.696055228999999720e+00,2.996509671999999735e+00,1.477772344000000126e+00,-4.823643900000000144e+02
1.872587371999999917e+00,1.752972156000000004e+00,1.289322494000000097e+00,1.120788923999999964e+00,1.201445319000000067e+00,1.356380300999999918e+03
1.122786653999999995e+00,1.202774060000000089e+00,1.916929696999999821e+00,1.795088695999999873e+00,1.350084131999999881e+00,-9.506132358999999497e+02
