Dataset,Algorithm,Train,Noise,NMSE
aircraft_lift,ITEA,Y,0,0.00020423458860432167
aircraft_lift,ITEA,N,0,0.00021006694379218928
aircraft_lift,ITEA,Y,0.05,0.03713113461367139
aircraft_lift,ITEA,N,0.05,0.012382624530927562
aircraft_lift,ITEA,Y,0.1,0.07176879853941731
aircraft_lift,ITEA,N,0.1,0.03477409082422814
aircraft_lift,ITEA,Y,0.3,0.12928637661115489
aircraft_lift,ITEA,N,0.3,0.07293206421538775
aircraft_lift,ITEA,Y,1,0.34493301315845404
aircraft_lift,ITEA,N,1,0.32338394422952044
flow_psi,ITEA,Y,0,0.0004629891475308577
flow_psi,ITEA,N,0,0.0006234559094593266
flow_psi,ITEA,Y,0.05,0.04562185618591669
flow_psi,ITEA,N,0.05,0.019748320286082748
flow_psi,ITEA,Y,0.1,0.0915579370917518
flow_psi,ITEA,N,0.1,0.03278128509419472
flow_psi,ITEA,Y,0.3,0.2042341719777048
flow_psi,ITEA,N,0.3,0.07677021822894378
flow_psi,ITEA,Y,1,0.3806383167480002
flow_psi,ITEA,N,1,0.3531083216009635
I_15_3t,ITEA,Y,0,9.690930597539024e-05
I_15_3t,ITEA,N,0,0.00021505125976829554
I_15_3t,ITEA,Y,0.05,0.04085818394797383
I_15_3t,ITEA,N,0.05,0.021275809499818082
I_15_3t,ITEA,Y,0.1,0.05191562442945473
I_15_3t,ITEA,N,0.1,0.025983406123096325
I_15_3t,ITEA,Y,0.3,0.19829370789569634
I_15_3t,ITEA,N,0.3,0.11489159218161356
I_15_3t,ITEA,Y,1,0.2977104685675748
I_15_3t,ITEA,N,1,0.2668282521956298
I_15_3x,ITEA,Y,0,8.961088825362367e-06
I_15_3x,ITEA,N,0,0.00025927599951266507
I_15_3x,ITEA,Y,0.05,0.032231672747273524
I_15_3x,ITEA,N,0.05,0.006623023834860268
I_15_3x,ITEA,Y,0.1,0.07703903564849453
I_15_3x,ITEA,N,0.1,0.03347725937510582
I_15_3x,ITEA,Y,0.3,0.1886684030787309
I_15_3x,ITEA,N,0.3,0.10670241214546276
I_15_3x,ITEA,Y,1,0.44459669061337137
I_15_3x,ITEA,N,1,0.458976520620409
I_26_2,ITEA,Y,0,0.0025552805938735103
I_26_2,ITEA,N,0,0.002648535773856642
I_26_2,ITEA,Y,0.05,0.04728670885547735
I_26_2,ITEA,N,0.05,0.01629645217622578
I_26_2,ITEA,Y,0.1,0.06973564165268391
I_26_2,ITEA,N,0.1,0.023273236968516537
I_26_2,ITEA,Y,0.3,0.1549295884333583
I_26_2,ITEA,N,0.3,0.06107785733988597
I_26_2,ITEA,Y,1,0.39970202182952813
I_26_2,ITEA,N,1,0.16025899178378433
I_29_16,ITEA,Y,0,0.1575996652585601
I_29_16,ITEA,N,0,0.32069806483536195
I_29_16,ITEA,Y,0.05,0.5639224076503482
I_29_16,ITEA,N,0.05,4.826421012724725
I_29_16,ITEA,Y,0.1,0.537394136992446
I_29_16,ITEA,N,0.1,15217083.52043489
I_29_16,ITEA,Y,0.3,0.6375933078456386
I_29_16,ITEA,N,0.3,7.400186200022093
I_29_16,ITEA,Y,1,0.6837960449256537
I_29_16,ITEA,N,1,9.973654695932108
I_30_5,ITEA,Y,0,7.757795167430957e-12
I_30_5,ITEA,N,0,1.4671378561522722e-11
I_30_5,ITEA,Y,0.05,0.03450336632906205
I_30_5,ITEA,N,0.05,0.011055389339586299
I_30_5,ITEA,Y,0.1,0.07185295864775373
I_30_5,ITEA,N,0.1,0.034790470363455825
I_30_5,ITEA,Y,0.3,0.1374470599145029
I_30_5,ITEA,N,0.3,0.1079137030639527
I_30_5,ITEA,Y,1,0.33111690761188184
I_30_5,ITEA,N,1,209961381.65225446
I_32_17,ITEA,Y,0,0.0010574912368388962
I_32_17,ITEA,N,0,0.013469591874088725
I_32_17,ITEA,Y,0.05,0.02630786060232617
I_32_17,ITEA,N,0.05,0.051822320214661696
I_32_17,ITEA,Y,0.1,0.06740385095352183
I_32_17,ITEA,N,0.1,0.09434577182990027
I_32_17,ITEA,Y,0.3,0.16516565972514946
I_32_17,ITEA,N,0.3,0.22624852539887425
I_32_17,ITEA,Y,1,0.32125523058777034
I_32_17,ITEA,N,1,1.5694013956374422
I_37_4,ITEA,Y,0,0.025007857521134904
I_37_4,ITEA,N,0,0.03426854364359052
I_37_4,ITEA,Y,0.05,0.08007076718142135
I_37_4,ITEA,N,0.05,0.05051823063647998
I_37_4,ITEA,Y,0.1,0.11166731174772707
I_37_4,ITEA,N,0.1,0.06560381565580842
I_37_4,ITEA,Y,0.3,0.23900993148444744
I_37_4,ITEA,N,0.3,0.12081291254081397
I_37_4,ITEA,Y,1,0.5152661872374413
I_37_4,ITEA,N,1,0.5492637178566147
