x;c;u;t;t1;t1_noise_0.05;t1_noise_0.1;t1_noise_0.3;t1_noise_1
2.751711826;3.515130003;1.053424795;2.665037019;2.547526656;2.392641291;2.751221965;2.186030696;2.493446543
4.982176685;7.267463952;1.513347661;4.566895557;4.523297282;4.674465248;4.37558118;5.203359515;3.528402764
4.368545439;7.959151866;1.664658256;4.203476695;4.181152622;3.465104528;4.838182379;4.733265115;3.135836401
3.290323985;9.572583641;1.934166909;3.125447476;3.120355613;3.234015504;3.704319571;3.306083956;3.053068187
1.035624004;5.309541696;1.543311424;3.45550112;3.552174835;3.262381199;3.358170275;2.792451345;1.249761824
1.552830946;4.798917137;1.3698341;1.904843248;1.891161054;1.747919936;1.567161457;3.284446205;2.390027089
2.084784534;3.526208277;1.797868519;4.407639188;4.773216007;4.727088008;4.820923415;5.007566231;5.250782857
2.790411829;3.447416613;1.059190776;2.625359695;2.497470647;2.340173098;2.463574734;1.792309108;0.672907113
2.212985124;9.57576942;1.217303403;4.046388677;4.049867039;4.205111894;3.863033728;4.244224382;4.002499631
2.535627624;9.957763654;1.010464639;3.952373033;3.946907206;4.335567132;3.710548622;4.095101457;2.549183266
2.248521028;3.702843714;1.776544653;4.259527346;4.5227178;4.445288247;4.019317242;3.120910982;4.42511332
3.209496467;9.55254566;1.940814818;3.37473263;3.376902245;2.842383593;3.188205288;4.051624364;2.38420002
4.201836941;9.947460437;1.807971087;3.332065076;3.310429685;3.400667221;3.759670751;2.806070902;2.580368546
3.300444363;7.502705086;1.634432254;3.826330851;3.822299734;3.865307318;3.168050068;4.267577193;2.321796144
4.539649505;3.77736069;1.223409381;3.0709468;2.834490695;2.577182938;2.971079486;2.776460351;3.066558738
1.690515294;9.271226682;1.000886158;4.246974324;4.252140577;3.887037302;4.656919609;4.837243011;5.30370709
3.865945563;8.139290221;1.465116896;2.475637183;2.429829169;1.844643268;2.346006406;2.522811349;2.053283845
4.87151132;4.839306504;1.518542472;4.98267632;4.915047402;5.047015826;4.432333485;5.403259053;5.271974233
2.391706113;4.357036031;1.218354835;1.65004955;1.558733685;1.258500214;1.367834811;2.634663575;0.825176398
4.980448655;3.79171291;1.904643984;3.336152188;3.09518393;3.283636096;3.534678192;3.752146483;1.807823955
1.313098601;4.617413591;1.122247276;2.212648244;2.209792239;2.303398056;1.758492572;2.104897409;3.409903881
4.33918351;5.430867053;1.383086643;3.29676067;3.198752316;3.487490029;3.101874949;3.214085446;4.839051016
1.027589653;6.031382174;1.395035202;2.638054436;2.67107819;2.505016284;2.568350182;2.310212864;3.291988399
1.033569084;8.780325016;1.215239007;4.531033297;4.558614356;5.276837321;3.986684352;5.111287215;4.544977033
2.375241388;9.064795136;1.45639547;2.202562158;2.188899231;2.095701639;2.309042582;2.790723419;1.664948363
1.573979044;7.99103011;1.59986589;1.740761575;1.7364848;1.521580481;2.358068781;2.030753561;1.024133935
1.084155632;4.682097844;1.956719643;4.631388515;4.99140167;4.989690502;5.532579985;5.422889301;4.529067109
