x1;x2;theta1;theta2;x;x_noise_0.05;x_noise_0.1;x_noise_0.3;x_noise_1
1.47499121;3.716923371;3.462578684;2.91514895;2.574608277;-0.482536717;1.653468918;0.607173019;-4.424542866
3.259871532;1.54919273;1.302554693;4.81776375;4.736065045;1.437845655;-2.436113888;0.467763535;-3.254701998
3.905057423;1.162606954;1.907278045;4.454832218;4.911790369;2.111162638;-0.488887923;-4.445021688;-0.676289579
4.952082785;2.240885219;2.985496232;3.376551943;3.004344754;1.977083339;-1.07461259;3.791038656;5.068267119
4.260290315;4.79112169;1.841723605;2.689175673;3.752902951;0.411971764;0.315218987;-1.276763892;-5.51114166
2.210319169;4.972819366;4.21936313;1.654715555;6.931028008;2.380632004;1.060753288;2.706198257;-6.879473863
3.373787265;3.833386125;2.782780207;1.675494895;3.809566498;-0.307175416;1.276589264;-4.813996806;-1.730148102
1.451926428;3.74072877;3.485408481;2.876700673;2.681354255;2.601927376;-0.32461212;4.050371322;1.826458022
3.126282405;2.262697186;2.443905415;4.235679474;4.241977918;1.425352296;-1.159963081;-1.230926014;-9.273764232
2.679141253;3.923386102;4.041112262;4.250735492;1.417160223;-0.013409175;-0.020467148;0.926936016;-0.619878829
3.459388647;3.997814087;2.883983384;1.526463716;4.700561604;0.009830316;-0.427629225;-4.678521265;10.30791542
4.547989392;2.259194608;2.514553924;3.123391881;2.98848988;3.1371343;1.468642979;4.060223814;-2.599791131
4.049867611;3.010292036;2.922815123;4.538079993;5.152396121;2.978826906;0.372049928;3.214396924;4.24817191
1.264891302;4.96663978;3.84047845;2.292273687;5.097414317;0.369955793;-0.090446352;-1.81364815;-2.559955951
3.902459291;3.549016467;2.32427522;4.985286077;7.237874594;4.832966116;-0.908875169;9.57042919;12.50130427
4.135891734;2.101061841;2.119218593;2.335567569;2.13206224;-0.487186576;-1.72196078;-1.798143418;-3.333312832
3.061964896;3.045190038;2.118612043;4.13597363;5.167451526;-1.611267964;3.827769772;-8.715091688;11.78352729
1.193284882;3.316838353;3.524122839;1.970006479;3.506182426;0.877449148;1.004415945;2.927468211;0.936721406
3.907052902;1.741222266;4.788983423;3.858930787;3.187993963;1.566876345;0.242122678;0.39418861;6.812597033
4.523290725;4.369100835;3.994773022;1.696810893;8.113194534;-5.28899215;-7.473902074;-9.970128298;-0.843124411
4.428494463;2.859187429;2.038545037;2.908709939;3.385299841;0.459133867;1.076543967;1.264045945;-10.05157809
1.530562011;4.417353192;3.918993066;4.501342795;3.249979975;-0.772982235;1.54259605;-1.910105061;6.020810119
4.782608079;2.813961734;3.953807696;3.302441315;3.063737151;0.953512872;-0.139313277;3.133932375;-6.482294855
4.994472626;2.397288066;2.260718663;2.926691347;3.444171996;0.942372397;-1.132651404;-0.234456505;-1.779887663
2.122169319;4.131496968;3.719396962;2.050000785;4.826910459;-2.150592102;-4.943215946;10.66167961;12.27549373
4.053948334;3.968455739;3.29129186;1.30405253;6.72298918;-0.378884229;5.104901031;-3.654908643;-0.05089483
3.04908088;2.854547708;2.846722589;2.405452188;1.305875233;-0.438622403;0.524484833;0.692460153;0.32722332
2.372159398;2.105138464;2.411729185;2.343368677;0.307615929;0.011021109;0.204578234;0.026822281;0.805141048
3.440541172;4.466376367;3.506218302;3.244357253;1.449153932;-0.236216616;0.888612459;-1.551957389;1.729718272
4.000243659;3.893098633;1.347842109;1.760514669;1.620547608;-1.167791406;0.625336676;0.931642801;-3.369805488
2.541308633;2.12789888;4.580054656;4.98424748;1.020981208;0.326000358;-1.282451445;-0.143133817;-2.981206574
3.969051668;4.417152053;2.780809231;2.587593862;0.923723179;0.505425632;-0.242385714;-0.247623096;1.616382089
3.698932659;4.24393907;4.970327016;4.856427249;0.707435589;-0.361384012;0.097823271;0.724020489;0.604113217
2.805207323;1.788110161;4.750531516;3.564250671;2.7024817;1.837982777;0.078571734;2.741219863;2.332615186
1.860305243;1.025055917;4.654464064;3.839477429;1.37682609;-0.280992333;-0.824717592;0.710636981;-0.189847005
3.720217862;2.243313821;2.478003913;1.148682382;3.857592747;2.670217577;3.11649449;-2.763768178;7.361779478
4.3801981;2.588878415;2.719555406;3.037183825;2.084055608;-0.554470744;-2.302349945;-0.792199106;-1.323004795
4.746599188;4.318224563;4.423498285;4.05140227;1.728819467;0.620531781;0.422041203;-1.078220826;0.936316556
3.521746934;1.018798756;1.623893148;3.897813538;4.252131171;1.739734179;-1.669109056;5.723253758;11.61787496
4.241663107;4.466592986;4.085324905;3.261760288;3.491510912;1.323045511;-3.163855502;4.615076016;8.34149908
3.968757008;1.905329921;4.045879815;1.436036941;5.693562218;-3.129400638;-0.383327852;2.15888128;14.63450076
1.302372633;1.058798047;4.206943465;3.14587197;1.213073165;0.207520604;-0.566446183;-0.458332201;3.539441773
3.263142549;3.4621547;3.069729336;3.468760057;1.347113408;0.799839202;-0.852199722;2.195116818;0.892324718
4.571310612;3.581132918;4.732293448;1.174127273;7.978869284;2.643532862;-0.371393406;-7.158094992;-3.395886717
2.418308416;1.423364637;2.265749447;2.26054842;0.994990571;-0.031965494;0.013595496;0.904914467;-2.638825529
3.40293662;1.031564761;2.632546651;2.849905221;2.405950572;-0.542935105;-4.387316981;0.652258942;1.809563386
3.807281464;1.001873191;2.494780965;4.651053763;4.440135729;-1.734613324;0.729865859;0.001804862;-10.80901859
4.336876037;1.738308213;2.474415825;4.08740039;4.739843901;-0.160687073;1.674087209;5.910224927;16.15478787
3.558220449;4.871085299;1.489279698;4.806103427;8.397758541;-1.769780223;6.126108172;9.936229067;-10.04746078
2.86043269;4.450198836;3.667553164;3.55307921;1.641336422;-1.380269197;-0.138594765;0.007000419;2.216153592
3.369478699;1.652276649;3.608468103;1.446967766;4.50386352;-2.905083393;-1.213900534;-1.313639727;1.649629395
1.898460621;1.083672142;1.479771019;2.605997906;1.734626074;0.864214863;0.014704384;3.558729825;-0.650976525
2.332473392;1.187991608;3.057075411;1.695498661;2.387617843;0.046231354;1.426751344;-1.232776205;-0.887190479
3.625603662;2.264805925;4.515272383;3.536758431;3.01767195;-2.876680151;-2.897861323;2.383772493;-3.365835407
1.302274082;3.228914859;4.23469582;2.60843764;3.547956669;0.845498952;-3.355048296;-6.282476677;-5.165961935
1.654617374;2.441223355;2.836424207;2.082037182;1.676465609;-0.163183619;-0.564211418;0.312001073;-2.987750115
2.081855756;1.251388844;4.225054664;2.774502065;2.296755433;-0.888475058;0.967553579;1.446538071;-8.930071729
3.54372474;4.320581749;4.990507481;1.027047431;7.216264886;7.104119508;0.38999734;-2.454412413;-13.57953342
2.795887159;2.731207795;1.414598141;4.53974788;5.526908186;-2.062000775;-2.371950982;3.067291675;22.64866811
2.766315879;4.410292846;2.258688034;3.613872782;4.677907514;-3.753862615;1.009115045;-8.156526234;-10.29470544
4.44365942;2.952825957;3.566424339;2.463511814;4.077973548;1.72670145;2.930186694;-7.070284421;2.327452379
1.460907345;3.183763855;2.878137994;3.091835486;1.783208152;-0.432855569;-2.770342149;-3.55026169;-3.79363287
1.267193022;3.091730569;1.575332157;1.969075505;1.982050706;0.156109518;3.379986565;-0.662934974;-3.151063262
1.917445772;2.22949241;1.105233546;4.315346395;4.14451846;1.161102326;6.902072245;6.847827245;-3.889601414
4.023156269;4.658382015;3.500274851;4.388913357;3.775520052;2.942619187;-0.308028844;-2.695428858;4.694050456
1.514260871;2.86269841;2.056219947;2.38355661;1.509513063;0.240280101;-1.891479323;-2.367679122;4.888543
4.947911527;1.091134473;4.844828499;2.190910375;5.933914112;3.140782867;-3.953118;-8.332001583;-5.820032851
2.967765891;4.182428959;1.271600714;4.713705197;7.071969979;0.557600349;-2.679618889;2.882768186;10.9176479
2.619973093;1.843858183;3.342229818;1.659133165;3.368502174;-0.495099363;-1.832174113;2.986949864;-11.23978381
1.157881686;4.787612252;1.471266671;1.297988084;3.652529777;0.926799399;0.947262052;-0.308954218;2.16162186
3.542050806;2.472444184;2.580060516;4.513174066;4.986699456;-0.558897182;-2.771215917;4.909193757;-16.7452136
3.505809056;4.787631802;2.927716053;2.612887796;1.81466318;-0.342912937;-0.11298686;1.051196415;1.566186154
3.670216141;4.164030909;4.354176431;1.822482169;7.474262883;3.399684089;-1.377940595;-1.709535674;9.759424993
2.84374627;2.895349147;3.016204513;3.85691276;2.342505488;0.595286033;-0.783323692;-2.042296452;-2.32417243
