x;u;c;t;x1;x1_noise_0.05;x1_noise_0.1;x1_noise_0.3;x1_noise_1
9.216340122;1.723427033;7.838106081;1.0302295;7.627479155;7.751679301;7.992889628;7.822827027;10.20956756
6.741298817;1.21858852;16.15592117;1.537031196;4.882197941;4.724083358;5.184197151;4.61389115;3.973888323
7.195615091;1.120006079;18.89213201;1.625841776;5.384132346;5.558468415;4.672894009;5.051953383;6.420783481
6.043156929;1.358310363;14.31073148;1.895350503;3.48441367;3.429378969;3.392611903;4.801141716;4.455835414
9.395927356;1.463765442;6.946760542;1.041278447;8.052533863;7.595224048;8.329339921;7.446674078;7.739719626
7.582597831;1.916121242;4.834027705;1.330922633;5.481393151;5.402547133;5.421153225;5.772315065;5.673288635
8.254373936;1.192780417;11.26672332;1.303899417;6.736968391;6.865410022;6.922687565;7.155077567;7.473394864
9.168276081;1.733284602;7.935132054;1.020370526;7.582791031;7.420414017;7.465886731;8.197256338;7.194987015
8.250667348;1.027743283;3.4317738;1.527072139;7.002629059;7.381436331;6.744673299;7.591479751;7.161424975
9.824679267;1.852031073;18.91677452;1.408034749;7.251793887;6.895051621;7.983224761;7.123487789;8.014951997
8.361036073;1.233643964;10.89982687;1.278425528;6.827786187;6.427699435;6.237066481;6.830461913;2.504785963
5.831657318;1.266696194;15.06502449;1.979631404;3.335878615;3.067531542;3.371112535;3.031448901;4.140484581
9.785916841;1.574006464;15.16638288;1.051890207;8.174376429;8.43386831;8.561710164;8.68332573;3.980760634
5.986423616;1.739895647;17.35867686;1.758963559;2.940820288;3.108170653;3.481733554;1.260879649;3.720890676
5.95181802;1.026296402;4.887263125;1.696597925;4.30663214;4.074750236;4.47769786;4.68336953;4.821565296
8.73468285;1.449547533;16.94588724;1.003208184;7.307267824;7.489221364;7.430774758;9.548078249;5.783247024
5.102914232;1.442729319;17.19713815;1.28411033;3.261789329;2.58196518;3.352570974;3.007463084;2.772133873
6.210820691;1.510326812;15.86590757;1.816731802;3.482777881;3.45896647;3.980721001;2.136156798;2.506156212
9.080990925;1.367684071;11.59961818;1.760682631;6.719806941;6.098459613;7.051267486;6.310067068;6.515610369
9.182342684;1.506026852;7.447204523;1.316401095;7.351703429;7.333798068;7.986065143;7.771958289;7.173060688
9.767060061;1.272276008;15.87314192;1.763507264;7.54767603;7.512001847;7.012278193;8.057482058;7.620233642
6.150124007;1.881026951;19.40019412;1.721512341;2.925697735;3.171138156;3.159816144;2.85505387;4.645072881
7.358044984;1.733040113;10.9490168;1.605180606;4.634627492;4.608254585;4.891712658;4.520313022;4.653852742
8.597668413;1.426673791;19.21392136;1.218554769;6.878175441;6.551767954;6.150549517;7.072917342;5.643740752
9.262234141;1.71618809;17.88486927;1.364723403;6.952193488;6.826573185;6.411260052;6.711024267;8.552623633
9.839548115;1.006822027;14.367574;1.303594977;8.548074086;7.787258091;7.666379299;8.941428205;7.625687324
6.662745291;1.995275979;7.457189465;1.747214432;3.296770319;3.58203399;4.043267156;4.088598888;1.807966669
7.340124412;1.252868722;19.69936783;1.069099733;6.012855783;6.12733859;5.671956116;6.001083081;6.704464595
6.920823331;1.215848515;5.909454651;1.720180527;4.934925333;5.407659769;4.89816112;4.418801742;6.242103807
9.106954194;1.807421847;19.29966594;1.212390283;6.94618099;6.615152147;6.915679226;5.082853567;7.217002274
7.66159424;1.388981911;7.452934956;1.759488862;5.310739239;5.523315472;5.567698938;4.970736519;4.583850405
7.435778354;1.763695341;10.4439097;1.341337707;5.143945651;5.11557494;5.519503329;3.258807637;6.31514735
9.270378906;1.977303057;17.58054784;1.005499186;7.328702916;7.434726394;7.611450789;5.288272204;10.19055765
6.198212968;1.676777571;12.55808639;1.805993706;3.198603898;3.161918705;3.28389384;2.835975025;6.510581577
7.612705299;1.424201454;15.63719785;1.384546714;5.664374237;5.408965579;5.58044771;5.528967287;7.680205408
6.413674954;1.639093837;3.750616073;1.226743765;4.895122355;4.686684455;4.474864811;4.162775273;3.590192046
8.585511603;1.865578652;8.741279669;1.468902291;5.983006264;5.578923577;5.566984145;3.80036609;5.50686062
6.318793517;1.477221159;14.58888906;1.105147309;4.710456658;4.357542523;4.93550951;4.661141255;5.385619515
9.627603413;1.834581939;11.05004468;1.958225305;6.120014832;6.003809203;6.13284165;4.405708426;6.291120218
8.4055551;1.669813509;5.077415213;1.563114899;6.136804926;5.824985531;6.432345184;5.247137994;6.160440595
8.632420239;1.757925391;18.80716509;1.65549258;5.747349704;6.057963342;5.304438015;5.35058677;5.92979257
