6.382547074901529527e+01,3.400219403998980283e+01,5.523331656475399809e-01,4.864749768950220044e-01,8.469358215450629501e+00,4.592181447233799396e+00
6.150595300400299692e+01,3.908984533955570129e+01,6.903547529108721159e-01,3.437860210760930180e-01,6.238287140437929423e+00,2.082598400585460041e+01
6.195976309407500082e+01,3.757796470950779621e+01,6.630482460984610249e-01,2.984345955537709982e-01,5.433017646529020084e+00,2.066843122827770074e+01
6.065105537084189535e+01,3.519476251797630084e+01,7.415570583058419540e-01,2.269432819278310309e-01,6.624234541464650405e+00,2.474286551674880030e+01
6.021581470156459659e+01,3.267393435180980532e+01,6.877344445296880160e-01,2.862454080922169908e-01,9.661173921698051004e+00,1.983166347304760180e+01
6.281401148015029889e+01,3.207507008036480300e+01,6.494562488630079011e-01,3.963440396581650038e-01,9.416308555383309908e+00,1.433537266872879989e+01
6.149578062270200007e+01,3.012926473750949796e+01,7.710211648538290996e-01,2.166570212497970216e-01,8.306665878814330384e+00,2.359879921225680022e+01
6.377618406405120055e+01,3.394513441807239928e+01,5.540630651530961126e-01,4.894504425091319999e-01,8.499420524691100098e+00,4.501435371421269593e+00
6.343708798485739919e+01,3.748004701861179910e+01,5.276136083592689596e-01,3.443459230578380104e-01,7.086708767359779948e+00,1.217249727614330013e+01
6.315630596903070426e+01,3.452169328101950185e+01,5.393611992335319849e-01,4.208392979858540106e-01,6.938942678258509744e+00,7.826079376573770396e+00
6.136955427969100185e+01,3.038177068354139720e+01,7.786860594941971137e-01,2.055507582159600000e-01,8.198793100472260065e+00,2.422290105222599976e+01
6.122390041505539671e+01,3.605478997250429529e+01,7.459312014854350137e-01,2.105541210879000036e-01,6.500636275508589357e+00,2.604583735533489630e+01
6.136507290214420607e+01,3.803840778023899816e+01,5.804140653881278977e-01,2.245744897342689672e-01,7.843905079142169612e+00,1.984668350089410183e+01
6.106735830336509707e+01,3.705125281518589730e+01,7.451572972222130220e-01,2.562993770363510282e-01,8.797472096932461127e+00,2.566863063781719845e+01
6.265959877582720594e+01,3.572870002028729886e+01,5.789460372829219326e-01,4.448552153177690038e-01,6.737626315266269650e+00,8.958891262818960755e+00
6.487681821800690329e+01,3.048433635162289690e+01,6.328487899463739463e-01,4.500330829178060821e-01,8.708019810427920504e+00,1.076807056750359948e+01
6.309495266366170085e+01,3.520349278468720655e+01,7.258122779954720993e-01,2.029095926561650387e-01,9.707130078390969530e+00,2.630582764642389648e+01
6.297785800601770489e+01,3.162652586391810061e+01,6.624798044940639619e-01,3.176177445141639688e-01,6.290563653756530371e+00,1.758508589583169979e+01
6.155628925109199656e+01,3.529119903112089673e+01,5.673463928670029466e-01,2.743728649742839809e-01,8.150964824750779769e+00,1.640019472493980146e+01
6.119331658147120123e+01,3.726614109176820477e+01,6.906151796902099127e-01,2.168508478013919938e-01,9.119914051638900787e+00,2.474817931876639676e+01
6.035270114204679714e+01,3.578107286844889501e+01,7.740625156494929104e-01,4.439222409725010476e-01,5.807372926689540193e+00,1.884491236626739763e+01
6.096327656320370636e+01,3.650950089015749711e+01,5.958428119765230013e-01,3.067679888817410050e-01,9.823226400144219994e+00,1.692091923423179978e+01
6.019571846122750003e+01,3.510797698635330022e+01,6.969582167679808649e-01,4.588889296303710341e-01,9.789928266496849218e+00,1.431965109459619967e+01
6.499458326841579492e+01,3.138412917065060270e+01,5.919554037488889975e-01,4.559862874578649583e-01,8.199774979893071247e+00,8.487881835100759886e+00
6.302182465279980050e+01,3.274445388762849518e+01,5.859537416803540788e-01,2.464852396274180013e-01,6.117546309511539881e+00,1.728269910523649955e+01
6.073301073762890212e+01,3.770334375270250149e+01,5.960812168419549195e-01,3.905813791767189791e-01,6.725298468192410617e+00,1.308669321363659854e+01
6.010154883496029754e+01,3.353306826984810129e+01,6.227198659029599126e-01,2.468645657987480202e-01,6.739186476156860728e+00,1.841823167004300288e+01
6.099106288654520114e+01,3.005817924161869925e+01,6.799266474507579261e-01,3.378825140273860050e-01,6.765536362483519639e+00,1.639472817599040155e+01
6.041820821012790077e+01,3.339933613627199804e+01,5.273291359952020363e-01,2.054721770355179833e-01,9.314999034235949438e+00,1.627274025498650190e+01
6.025948887929770592e+01,3.215832620676570031e+01,7.016185848977459782e-01,4.059215793399889582e-01,5.837909422311450491e+00,1.547959815864900079e+01
