8.975674240000000026e-01,3.955019653999999996e+00,2.427325202000000015e+00,4.309025402999999699e+00,1.370500526000000052e+00,6.653777079999999566e-01
2.077316403000000200e+00,2.430958046999999844e+00,1.544660348999999933e+00,3.123116157000000115e+00,1.630840516999999990e+00,9.820363420000000065e-01
4.465934929000000331e+00,1.778506101000000061e+00,4.483029759999999975e+00,2.835860836999999801e+00,4.819320375000000212e+00,7.053550069999999783e-01
8.027145930000000318e-01,5.248860430999999771e+00,3.414985892999999884e+00,9.574657690000000221e-01,5.162054428000000250e+00,4.183387120000000015e-01
2.838343129000000076e+00,5.510118635000000431e+00,4.763819044999999974e+00,3.814451994000000123e+00,1.145871295999999928e+00,5.394030869999999478e-01
2.452867785000000023e+00,4.958140878000000029e+00,4.278998461999999670e+00,9.911498939999999758e-01,3.783901012999999924e+00,6.485300499999999690e-01
3.472059283000000107e+00,5.623695650000000157e-01,3.223066327000000175e+00,5.051811659999999593e-01,2.439891164000000057e+00,5.633014640000000295e-01
2.183709733999999791e+00,3.536785257000000016e+00,4.181354926000000027e+00,4.726253016000000251e+00,5.665113661000000356e+00,5.736297369999999729e-01
1.422763489000000048e+00,2.815302716000000149e+00,1.675300371999999927e+00,1.992511909999999942e+00,3.227722211000000119e+00,9.667900969999999594e-01
4.534570362000000188e+00,4.247015099000000404e+00,4.278233913000000221e+00,4.220168844999999891e+00,4.418712817000000292e+00,7.119772370000000405e-01
4.975494148000000116e+00,3.929796901000000009e+00,1.810401788000000067e+00,3.725276252000000010e+00,4.898683734999999650e+00,6.530284339999999910e-01
4.962082130999999841e+00,5.311688717000000004e+00,2.817350557000000144e+00,1.638794129000000099e+00,2.976989215000000133e+00,6.218734240000000080e-01
4.440940186999999817e+00,5.648825952000000150e+00,1.120549035000000027e+00,4.653316581000000340e+00,5.284501184999999879e+00,3.909713020000000205e-01
5.371580729999999804e+00,5.394914652999999838e+00,2.160599227000000067e+00,9.887916749999999810e-01,2.416474990000000211e+00,4.661990449999999786e-01
3.461468814999999921e+00,2.234221347000000080e+00,3.914066759999999867e+00,5.241610320000000378e+00,5.089620735999999646e+00,6.239774529999999597e-01
1.289491291999999900e+00,4.100932736999999939e+00,4.635158135000000179e+00,1.480642814999999946e+00,4.378080487000000076e+00,6.242514000000000118e-01
4.407536569000000348e+00,2.403679289999999913e+00,2.779505373000000112e+00,3.230491019000000019e+00,1.784166574999999977e+00,1.121484533000000061e+00
2.914343109999999903e+00,1.817226803999999918e+00,8.603464669999999481e-01,4.329594484000000243e+00,3.455499785000000212e+00,7.716223039999999811e-01
4.881040697999999622e+00,3.130836689000000117e+00,2.206090319999999938e+00,3.261023824000000015e+00,4.013882835000000426e+00,9.725907620000000531e-01
3.288062115999999868e+00,2.679630893000000125e+00,3.256174081000000164e+00,4.437441158000000385e+00,4.588321694000000228e+00,1.016234942999999946e+00
1.015803704999999946e+00,3.191394405000000045e+00,6.103682540000000545e-01,4.291194170000000030e-01,8.128216639999999993e-01,3.834770080000000081e-01
3.602294683000000219e+00,3.356986640000000133e+00,4.599783382000000032e+00,3.391756507999999837e+00,1.220639057000000083e+00,8.795768099999999867e-01
3.906589171999999888e+00,3.806312340999999932e+00,5.142688118999999780e+00,5.084846230000000133e+00,3.471520185999999786e+00,6.397105039999999576e-01
1.370113067999999990e+00,1.050883377999999979e+00,4.942076169999999991e+00,8.173213510000000293e-01,5.464623510000000017e+00,3.836459110000000061e-01
2.778599620000000048e+00,4.507117330999999893e+00,1.707459703000000051e+00,4.237627502999999685e+00,4.529080891000000442e+00,7.775510799999999501e-01
2.479072449999999872e+00,1.277526699000000043e+00,5.105809291999999999e+00,2.978414942000000121e+00,3.411244858999999963e+00,7.786766680000000163e-01
1.226660327999999911e+00,5.346087093999999595e+00,4.622267374999999845e+00,1.820575754000000046e+00,5.284228117999999697e+00,4.368844150000000259e-01
5.116847573000000260e+00,2.282774755000000155e+00,5.627117528000000313e+00,1.210785363000000059e+00,3.927722818999999976e+00,4.771183379999999752e-01
4.063865771999999765e+00,1.697419975000000081e+00,3.737104357999999849e+00,5.036923140999999937e+00,5.344838236000000187e+00,5.549645130000000481e-01
5.582156415000000038e+00,3.851137238999999823e+00,5.009785769999999694e+00,4.102602876999999815e+00,1.376101497999999923e+00,4.929997819999999975e-01
5.048765947999999781e+00,1.938135839000000082e+00,4.574548860000000050e-01,3.628043463000000024e+00,4.279736159999999678e+00,5.313017399999999668e-01
4.286554379000000026e+00,2.664899179999999923e+00,8.769111950000000322e-01,2.468452470999999981e+00,3.700578478000000171e+00,8.299875300000000289e-01
2.811932056999999929e+00,3.720044136999999917e+00,4.707345641999999941e+00,3.680916337999999843e+00,5.412300965000000019e+00,6.778877309999999934e-01
4.548888304000000105e+00,3.217173497000000104e+00,5.544727300999999997e+00,9.699298459999999844e-01,2.299980210000000191e+00,5.395760450000000041e-01
9.297025639999999536e-01,4.976274167999999776e+00,5.240613541000000097e+00,3.492398355999999815e+00,4.709137744000000403e+00,4.678198849999999909e-01
4.149783713999999790e+00,5.011322242000000315e+00,1.186233222000000032e+00,2.149877131000000219e+00,4.810037207999999787e+00,5.663760679999999548e-01
1.913473033999999906e+00,4.356382211999999754e+00,2.216306850000000050e+00,8.911260380000000092e-01,9.868614749999999880e-01,5.836156460000000434e-01
1.639889386999999976e+00,8.773681890000000205e-01,4.459390381000000403e+00,2.314245453999999924e+00,1.301973991999999969e+00,5.938651849999999621e-01
5.627657773000000141e+00,1.831176468000000002e+00,4.112917080999999975e+00,5.119144378999999745e+00,5.653837590000000413e-01,4.011642200000000158e-01
1.547101185000000045e+00,3.199558940000000185e+00,2.025527341000000092e+00,4.684582518000000029e+00,5.577393296000000333e+00,5.687922949999999478e-01
3.527590530999999974e+00,5.637880649000000410e+00,3.447833441000000221e+00,1.530055308999999975e+00,5.145236223999999581e+00,5.208307089999999473e-01
4.131167016000000025e+00,9.772664680000000548e-01,3.879924835999999821e+00,4.178756490000000157e-01,4.335571646000000001e+00,5.102984539999999569e-01
4.112458857000000023e+00,9.242854169999999980e-01,1.643750752999999953e+00,4.522349078000000411e+00,1.478633800999999970e+00,5.876245249999999531e-01
