-1.800000000000000044e+00,5.999999999999999778e-01,1.027756204999999978e+00
1.399999999999999911e+00,1.000000000000000000e+00,1.293456708999999982e+00
-1.340894860000000077e-01,1.421974179000000005e+00,8.038026400000000127e-01
1.000000000000000000e+00,-5.999999999999999778e-01,6.147308780000000361e-01
-5.999999999999999778e-01,-5.999999999999999778e-01,2.294617559999999890e-01
-2.000000000000000111e-01,-1.800000000000000044e+00,9.146227710000000011e-01
-1.000000000000000000e+00,-2.000000000000000111e-01,5.015974439999999479e-01
7.109271419999999564e-01,-7.417111619999999794e-01,4.358043019999999768e-01
-2.000000000000000111e-01,1.399999999999999911e+00,7.950541530000000412e-01
1.124449205999999979e+00,-1.214559100000000072e-02,6.151880870000000501e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.800000000000000044e+00,-1.399999999999999911e+00,1.706482035999999924e+00
1.298332709000000085e+00,-4.643296700000000277e-01,7.841028300000000284e-01
-2.482229059999999932e-01,-1.792714087000000012e+00,9.155103359999999801e-01
-5.548311599999999899e-01,8.433990449999999583e-01,4.225411989999999784e-01
-8.878334070000000189e-01,1.048900010999999965e+00,9.308218219999999654e-01
2.000000000000000111e-01,2.000000000000000111e-01,3.194887999999999895e-03
-1.222217083999999954e+00,1.043043399000000093e+00,1.232587740999999903e+00
4.375695920000000072e-01,-6.257951370000000013e-01,1.683357030000000032e-01
-1.991450538999999909e+00,-4.819391149999999735e-01,9.914064280000000062e-01
-1.945774931999999957e+00,8.506447670000000238e-01,1.278442140999999976e+00
-1.251567877999999912e+00,6.174103020000000219e-01,8.373275829999999864e-01
-1.000000000000000000e+00,5.999999999999999778e-01,6.147308780000000361e-01
-1.847934498999999953e+00,1.171280389000000088e+00,1.574050246000000097e+00
1.399999999999999911e+00,-1.399999999999999911e+00,1.586913417000000104e+00
7.767890619999999746e-01,-1.117308764999999982e+00,8.760505060000000066e-01
-1.886387000000000133e-02,5.502326779999999751e-01,8.396500099999999744e-02
-1.000000000000000000e+00,-5.999999999999999778e-01,6.147308780000000361e-01
1.433290267999999923e+00,-1.235707837000000087e+00,1.508286081000000056e+00
-3.231677940000000082e-01,1.160064527000000068e+00,6.550495560000000328e-01
1.454172715999999976e+00,-1.398703795000000083e+00,1.610087287999999894e+00
-2.092034699999999886e-02,1.278346012000000087e+00,7.275582480000000185e-01
-1.947652159999999910e-01,-1.709382721999999966e+00,8.965933350000000468e-01
-2.000000000000000111e-01,2.000000000000000111e-01,3.194887999999999895e-03
-1.454849799999999999e-02,-1.786421867000000052e+00,9.105899179999999982e-01
-4.444250969999999912e-01,5.353396139999999637e-01,1.134460300000000033e-01
1.316993909000000018e+00,6.759636199999999318e-02,7.505445560000000293e-01
-1.899145486999999966e+00,-1.668578209000000090e+00,1.814349637999999931e+00
-1.643103293000000020e+00,-1.133722619999999903e+00,1.502291510999999913e+00
1.929297470000000070e+00,-1.437935863000000092e+00,1.743115490999999961e+00
1.399999999999999911e+00,1.399999999999999911e+00,1.586913417000000104e+00
-2.456176429999999966e-01,1.176567879999999899e+00,6.607283330000000010e-01
-1.800000000000000044e+00,1.800000000000000044e+00,1.826050654000000106e+00
-1.000000000000000000e+00,1.800000000000000044e+00,1.413025326999999942e+00
2.801404000000000047e-02,1.178845030000000016e-01,1.936979999999999876e-04
-1.399999999999999911e+00,-1.399999999999999911e+00,1.586913417000000104e+00
-2.497614190000000123e-01,-1.077588422999999906e+00,5.780504560000000458e-01
-1.399999999999999911e+00,-1.800000000000000044e+00,1.706482035999999924e+00
