-1.800000000000000044e+00,5.999999999999999778e-01,1.254469373999999915e+00
1.399999999999999911e+00,1.000000000000000000e+00,1.416167723000000045e+00
-1.340894860000000077e-01,1.421974179000000005e+00,1.197780878999999965e+00
1.000000000000000000e+00,-5.999999999999999778e-01,6.579984810000000239e-01
-5.999999999999999778e-01,-5.999999999999999778e-01,2.504688640000000133e-01
-2.000000000000000111e-01,-1.800000000000000044e+00,1.069012320999999988e+00
-1.000000000000000000e+00,-2.000000000000000111e-01,6.397437209999999874e-01
7.109271419999999564e-01,-7.417111619999999794e-01,-2.413933000000000051e-01
-2.000000000000000111e-01,1.399999999999999911e+00,3.409905650000000232e-01
1.124449205999999979e+00,-1.214559100000000072e-02,4.388432250000000034e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.702110377999999979e+00
1.800000000000000044e+00,-1.399999999999999911e+00,2.009563340999999781e+00
1.298332709000000085e+00,-4.643296700000000277e-01,9.372240530000000014e-01
-2.482229059999999932e-01,-1.792714087000000012e+00,8.345608930000000258e-01
-5.548311599999999899e-01,8.433990449999999583e-01,6.422800549999999609e-01
-8.878334070000000189e-01,1.048900010999999965e+00,6.519209820000000377e-01
2.000000000000000111e-01,2.000000000000000111e-01,-2.087420409999999893e-01
-1.222217083999999954e+00,1.043043399000000093e+00,1.219588735999999951e+00
4.375695920000000072e-01,-6.257951370000000013e-01,-7.333965100000000570e-02
-1.991450538999999909e+00,-4.819391149999999735e-01,1.334817324999999943e+00
-1.945774931999999957e+00,8.506447670000000238e-01,1.429223173000000013e+00
-1.251567877999999912e+00,6.174103020000000219e-01,1.025621319999999947e+00
-1.000000000000000000e+00,5.999999999999999778e-01,2.788510149999999799e-01
-1.847934498999999953e+00,1.171280389000000088e+00,1.027106475999999935e+00
1.399999999999999911e+00,-1.399999999999999911e+00,1.917768651000000046e+00
7.767890619999999746e-01,-1.117308764999999982e+00,1.085423489000000075e+00
-1.886387000000000133e-02,5.502326779999999751e-01,-9.905445599999999906e-02
-1.000000000000000000e+00,-5.999999999999999778e-01,5.650373610000000157e-01
1.433290267999999923e+00,-1.235707837000000087e+00,1.874895230999999995e+00
-3.231677940000000082e-01,1.160064527000000068e+00,6.302083840000000103e-01
1.454172715999999976e+00,-1.398703795000000083e+00,1.838586862999999960e+00
