1.409825969999999873e-01,1.842313819999999991e-01,1.065241407000000029e+00
6.672452410000000445e-01,6.325408310000000256e-01,1.575317524999999996e+00
5.141198070000000397e-01,5.337523069999999814e-01,1.331316750999999909e+00
7.758753959999999950e-01,8.032437970000000371e-01,1.594690809000000042e+00
3.493045579999999872e-01,6.743826259999999850e-01,1.257445523999999981e+00
4.658000749999999801e-01,4.845451320000000450e-01,1.045410997999999925e+00
1.508401290000000172e-01,1.782809949999999977e-01,1.080213783000000038e+00
1.248810069999999883e-01,6.376720790000000028e-01,9.749911449999999480e-01
6.138773770000000018e-01,5.239678370000000474e-01,1.515393254000000134e+00
8.491712729999999487e-01,8.217457159999999039e-01,1.977751395000000079e+00
4.584716110000000011e-01,1.681729550000000128e-01,1.052694811999999924e+00
4.435442860000000098e-01,5.084020920000000832e-01,1.317773730999999948e+00
3.163748269999999696e-01,4.595647649999999862e-01,1.371661248000000111e+00
8.361220590000000286e-01,2.105186330000000106e-01,1.193892547000000137e+00
5.378641760000000271e-01,1.603583299999999934e-01,1.278975194000000037e+00
5.917973069999999947e-01,1.730345589999999767e-01,1.118210895000000038e+00
4.817888629999999561e-01,5.097402320000000708e-01,1.247029426999999968e+00
1.413591569999999853e-01,2.905485730000000322e-01,9.782110459999999730e-01
3.217836299999999872e-01,1.277360309999999999e-01,1.133815715999999973e+00
6.549133999999999789e-01,3.525664770000000448e-01,1.147453387000000102e+00
2.252443060000000052e-01,8.010120759999999063e-01,1.074563128999999950e+00
4.094763920000000224e-01,4.665734410000000332e-01,1.459406243999999964e+00
4.870272170000000123e-01,5.303425149999999588e-01,1.406902490999999866e+00
5.971329309999999779e-01,8.263971599999999640e-01,1.557344809000000163e+00
1.183668319999999913e-01,6.031322139999999443e-01,9.136375879999999450e-01
4.745741470000000573e-01,6.093896690000000227e-01,1.410628430999999905e+00
5.329559019999999814e-01,4.503551809999999933e-01,1.158851937999999970e+00
3.195348460000000390e-01,3.195072520000000194e-01,1.159798764000000038e+00
7.720275819999999900e-01,7.924903730000000257e-01,1.729270106999999834e+00
8.820376890000000136e-01,1.566994399999999954e-01,1.198356412000000093e+00
1.355408879999999983e-01,4.957105940000000044e-01,1.118090228000000019e+00
7.661308520000000843e-01,5.142204579999999359e-01,1.520727139999999977e+00
2.993572389999999972e-01,2.534160689999999660e-01,1.069773102999999947e+00
3.226993269999999803e-01,4.018517759999999939e-01,1.244951279000000133e+00
1.687985100000000127e-01,7.023805379999999987e-01,1.173019307000000122e+00
7.652954619999999819e-01,5.819298440000000294e-01,1.424200066999999903e+00
2.739863339999999980e-01,8.159462690000001128e-01,1.476206920999999950e+00
8.692198279999999722e-01,1.028524569999999944e-01,1.181527564000000030e+00
5.298514800000000413e-01,4.021458229999999578e-01,1.130317430000000067e+00
7.259161920000000157e-01,3.468810290000000074e-01,1.255744396999999957e+00
1.096393309999999927e-01,6.522562530000000081e-01,9.234136790000000428e-01
1.786947460000000154e-01,5.874608159999999968e-01,1.225967942000000033e+00
4.244678809999999913e-01,2.073099150000000113e-01,1.074146585000000043e+00
2.130040680000000186e-01,6.197108460000000374e-01,1.041844371000000047e+00
2.498557399999999928e-01,6.440528329999999357e-01,1.179785349999999955e+00
6.011519279999999466e-01,4.975546249999999726e-01,1.215831185000000092e+00
2.538161789999999751e-01,5.539507169999999814e-01,1.051044448000000076e+00
6.056231429999999749e-01,2.970583869999999793e-01,1.263618966999999982e+00
1.675364010000000015e-01,8.055770790000000847e-01,1.259206814000000119e+00
5.159445089999999956e-01,2.864390339999999813e-01,1.103655642000000103e+00
3.091925739999999978e-01,3.957756560000000312e-01,8.359407599999999494e-01
4.711922150000000253e-01,4.729425139999999805e-01,1.030623301999999963e+00
6.766883420000000537e-01,1.702672439999999843e-01,1.106297054000000113e+00
